TICKER,COMPANY,CAP,PRICE,TARGET,UPSIDE,#T,%BUY,#A,A,EXRET,BETA,PET,PEF,PEG,DIV%,SI,EG,PP,EARNINGS,SIZE,BS
MAR,MARRIOTT INTER,72.0B,265.14,283.58,7.0%,28,--,4,E,0.0,1.4,29.9,25.0,1.4,1.01%,3.2%,30.7,15.16,20250630,4k,I
WMB,THE WILLIAMS C,71.3B,58.40,63.68,9.0%,22,50%,6,E,4.5%,0.7,29.5,27.9,2.2,3.42%,1.1%,-22.7,33.02,20250630,6k,S
RSG,REPUBLIC SERVI,71.2B,228.14,264.85,16.1%,25,60%,5,E,9.7%,0.6,33.8,33.5,3.1,1.10%,1.2%,-2.8,12.27,20250630,6.5k,S
UPS,UNITED PARCEL ,71.2B,84.02,103.63,23.3%,32,44%,16,E,10.2%,1.1,12.5,9.5,1.2,7.81%,2.8%,-16.6,-30.69,20250630,5.5k,S
AZO,"AUTOZONE, INC.",70.8B,4233.30,4311.39,1.8%,28,100%,7,E,1.8%,0.4,28.7,24.3,2.8,--,1.7%,-32.6,36.51,20250531,G
JCI,JOHNSON CONTRO,70.5B,107.81,113.55,5.3%,23,22%,9,E,1.2%,1.3,35.9,25.7,1.4,1.48%,5.7%,275.7,51.33,20250630,4.5k,S
SPG,SIMON PROPERTY,69.3B,183.76,184.75,0.5%,19,33%,9,E,0.2%,1.5,28.4,27.1,--,4.68%,2.3%,17.0,17.0,20250630,4k,S
ELV,ELEVANCE HEALT,69.1B,306.91,370.44,20.7%,22,81%,16,E,16.8%,0.6,13.0,8.8,0.8,2.23%,1.2%,71.6,-43.54,20250630,7.5k,B
ADSK,"AUTODESK, INC.",68.4B,321.07,358.96,11.8%,31,94%,17,E,11.1%,1.5,66.6,35.0,1.8,--,1.6%,13.8,19.92,20250731,G
GLW,CORNING INCORP,66.8B,77.98,69.83,-10.4%,14,67%,15,E,-7.0%,1.1,83.0,33.8,0.7,1.44%,1.5%,500.9,85.66,20250630,5k,S
CL,COLGATE-PALMOL,66.4B,82.13,95.22,15.9%,21,71%,7,E,11.4%,0.4,23.1,21.3,1.7,2.53%,1.6%,0.8,-20.35,20250630,7k,H
FCX,FREEPORT-MCMOR,65.5B,45.64,50.69,11.1%,20,57%,7,E,6.3%,1.6,34.6,21.1,3.3,1.31%,1.6%,46.8,7.98,20250630,4.5k,S
ZTS,ZOETIS INC.,64.8B,146.25,190.09,30.0%,19,67%,3,E,20.0%,0.9,25.2,23.1,2.2,1.37%,1.8%,5.3,-23.79,20250630,7k,I
APD,AIR PRODUCTS A,64.4B,289.52,324.14,12.0%,25,100%,5,E,12.0%,0.8,41.0,20.4,7.2,2.47%,2.3%,-63.2,2.71,20250630,6.5k,H
EOG,"EOG RESOURCES,",64.2B,117.54,139.55,18.7%,32,64%,11,E,11.9%,0.9,11.4,10.6,--,3.47%,2.6%,-19.6,-0.29,20250630,G
PYPL,PAYPAL HOLDING,64.1B,67.11,82.52,23.0%,47,67%,6,E,15.3%,1.4,14.4,13.7,0.7,--,3.2%,24.9,-5.57,20250630,5.5k,H
HLT,HILTON WORLDWI,63.8B,271.25,275.38,1.5%,27,71%,7,E,1.1%,1.2,41.7,33.9,1.5,0.22%,4.0%,27.9,24.66,20250630,4.5k,S
MNST,MONSTER BEVERA,62.8B,64.35,66.91,4.0%,26,67%,9,E,2.7%,0.5,40.0,34.4,1.8,--,2.8%,31.8,26.8,20250630,6.5k,S
TEL,TE CONNECTIVIT,62.4B,211.15,220.25,4.3%,19,55%,11,E,2.4%,1.2,43.4,23.5,3.2,1.35%,1.5%,131.2,47.14,20250630,5k,S
TRV,THE TRAVELERS ,62.2B,276.30,290.75,5.2%,23,17%,6,E,0.9%,0.5,12.2,13.0,2.7,1.59%,1.5%,19.8,15.94,20250630,6k,S
NSC,NORFOLK SOUTHE,62.2B,277.16,298.16,7.6%,28,50%,14,E,3.8%,1.3,18.7,20.4,2.4,1.95%,1.3%,-30.1,14.65,20250630,4.5k,S
FTNT,"FORTINET, INC.",62.1B,81.00,90.32,11.5%,47,18%,22,E,2.1%,1.1,32.3,33.6,1.9,--,3.2%,-18.5,6.1,20250630,G
URI,UNITED RENTALS,61.0B,947.90,918.07,-3.1%,23,75%,8,E,-2.4%,1.7,24.6,20.2,1.6,0.76%,3.7%,-12.1,28.87,20250630,4k,S
DLR,DIGITAL REALTY,60.8B,175.04,195.83,11.9%,28,62%,8,E,7.4%,1.0,45.8,144.7,5.9,2.79%,3.0%,1916.2,12.0,20250630,5.5k,H
KMI,"KINDER MORGAN,",60.8B,27.36,31.06,13.5%,20,40%,5,E,5.4%,0.8,22.4,21.7,2.1,4.28%,2.2%,14.4,33.1,20250630,G
REGN,REGENERON PHAR,60.7B,572.59,716.87,25.2%,25,80%,10,E,20.2%,0.3,14.4,12.6,1.1,0.61%,2.8%,3.8,-50.13,20250630,8k,B
CSX,CSX CORPORATIO,60.6B,32.50,37.92,16.7%,28,73%,15,E,12.2%,1.2,19.9,16.0,2.3,1.60%,1.6%,-7.3,-2.37,20250630,5.5k,H
AXON,AXON ENTERPRIS,59.7B,760.79,884.69,16.3%,17,78%,9,E,12.7%,1.4,188.8,122.7,--,--,2.5%,-46.1,97.21,20250630,5k,H
WDAY,"WORKDAY, INC.",59.5B,222.75,279.05,25.3%,42,71%,21,E,18.1%,1.1,103.1,26.8,0.9,--,4.8%,18.1,-10.62,20250731,G
AEP,AMERICAN ELECT,58.3B,109.09,114.50,5.0%,21,14%,7,E,0.7%,0.4,16.0,18.5,2.3,3.41%,4.3%,27.7,7.78,20250630,6k,S
MRVL,MARVELL TECHNO,58.1B,67.43,85.94,27.5%,42,77%,13,E,21.1%,1.8,--,27.0,--,0.36%,4.2%,128.8,-7.83,20250731,5.5k,H
AFL,AFLAC INCORPOR,58.0B,108.41,108.08,-0.3%,13,--,9,E,-0.0,0.8,24.4,15.1,--,2.14%,1.4%,744.1,0.49,20250630,5.5k,S
TFC,TRUIST FINANCI,57.7B,44.78,48.73,8.8%,23,33%,3,E,2.9%,0.9,12.1,11.3,--,4.64%,2.5%,-13.8,11.52,20250630,5.5k,I
PWR,QUANTA SERVICE,57.5B,385.68,419.40,8.7%,29,54%,13,E,4.7%,1.0,59.9,38.0,1.6,0.10%,3.4%,-21.8,42.21,20250630,5.5k,S
CMI,CUMMINS INC.,57.1B,414.20,418.51,1.0%,23,50%,6,E,0.5%,1.0,19.4,18.4,2.1,1.93%,1.2%,10.0,40.42,20250630,5k,S
COR,"CENCORA, INC.",56.5B,291.40,333.29,14.4%,17,33%,3,E,4.8%,0.6,29.9,17.8,0.8,0.75%,5.5%,20225.3,21.8,20250630,G
GM,GENERAL MOTORS,56.1B,58.95,58.20,-1.3%,28,70%,10,E,-0.9%,1.3,9.0,5.6,1.5,1.02%,2.1%,-38.0,27.11,20250630,4.5k,S
NXPI,NXP SEMICONDUC,55.3B,219.27,258.19,17.7%,33,73%,11,E,12.9%,1.4,26.1,16.8,1.1,1.85%,3.2%,-38.0,-3.32,20250630,5k,H
O,REALTY INCOME ,55.1B,60.22,62.55,3.9%,24,20%,5,E,0.8%,0.8,58.5,37.9,--,5.32%,5.1%,-26.9,1.59,20250630,5.5k,S
FAST,FASTENAL COMPA,54.8B,47.76,44.35,-7.1%,17,17%,6,E,-1.2%,1.0,45.9,21.8,3.9,1.84%,2.5%,10.8,41.47,20250630,5k,S
MPC,MARATHON PETRO,54.7B,179.94,183.72,2.1%,20,53%,15,E,1.1%,0.9,26.2,17.6,1.8,2.02%,3.0%,95.5,14.32,20250630,5.5k,S
ROP,ROPER TECHNOLO,54.4B,505.23,633.40,25.4%,19,80%,5,E,20.3%,1.0,35.5,25.2,2.6,0.65%,1.4%,2.8,-8.69,20250630,6.5k,H
SRE,SEMPRA,54.4B,83.39,84.08,0.8%,17,--,3,E,0.0,0.7,20.2,16.2,1.9,3.09%,1.7%,-27.1,3.0,20250630,5.5k,I
PCAR,PACCAR INC,53.6B,102.17,103.69,1.5%,22,--,3,E,0.0,0.9,17.5,13.2,2.5,1.29%,2.6%,-25.5,11.2,20250630,5k,I
MET,"METLIFE, INC.",53.5B,80.46,92.07,14.4%,16,100%,10,E,14.4%,0.9,13.7,8.3,0.8,2.82%,1.6%,-45.7,6.97,20250630,G
NDAQ,"NASDAQ, INC.",53.3B,92.86,100.28,8.0%,20,85%,13,E,6.8%,1.0,35.7,29.6,1.5,1.16%,1.4%,47.7,28.24,20250630,G
FDX,FEDEX CORPORAT,53.3B,225.69,262.96,16.5%,32,84%,19,E,13.9%,1.2,13.4,9.9,1.0,2.57%,1.9%,107.6,-21.06,20250531,5.5k,B
BDX,"BECTON, DICKIN",53.2B,185.74,208.00,12.0%,17,33%,3,E,4.0%,0.3,34.0,11.8,0.9,2.24%,1.6%,43.5,-18.98,20250630,G
PSX,PHILLIPS 66,53.0B,131.18,137.47,4.8%,21,21%,14,E,1.0%,1.1,31.2,13.8,0.6,3.66%,2.5%,153.5,6.92,20250630,5k,S
LHX,L3HARRIS TECHN,52.7B,281.89,302.58,7.3%,24,80%,10,E,5.9%,0.8,31.5,19.6,0.5,1.70%,1.6%,14.5,24.06,20250630,6k,S
CARR,CARRIER GLOBAL,52.1B,61.24,77.63,26.8%,25,67%,12,E,17.8%,1.2,35.2,20.1,14.9,1.47%,1.7%,7.8,-19.61,20250630,6k,H
ALL,THE ALLSTATE C,51.9B,196.89,229.70,16.7%,20,75%,12,E,12.5%,0.4,9.3,10.3,1.2,2.03%,1.8%,77.2,5.32,20250630,7.5k,B
SLB,SCHLUMBERGER L,51.9B,34.77,46.64,34.1%,29,90%,10,E,30.7%,1.1,11.9,9.5,4.4,3.28%,2.8%,-14.5,-11.35,20250630,7k,H
D,DOMINION ENERG,51.7B,60.58,61.31,1.2%,18,--,2,E,0.0,0.6,20.1,17.9,2.1,4.41%,4.9%,-21.5,8.44,20250630,6k,I
CMG,CHIPOTLE MEXIC,51.7B,38.58,57.52,49.1%,35,74%,27,E,36.4%,1.0,34.1,29.5,1.7,--,1.8%,12.6,-33.09,20250630,7.5k,H
IDXX,IDEXX LABORATO,51.5B,643.99,695.09,7.9%,13,60%,5,E,4.8%,1.6,53.5,53.8,4.3,--,3.4%,26.3,25.93,20250630,--,S
DHI,"D.R. HORTON, I",51.3B,172.09,162.60,-5.5%,20,50%,6,E,-2.8%,1.4,13.8,10.8,1.8,0.93%,4.7%,-20.2,-10.58,20250630,G
PSA,PUBLIC STORAGE,50.3B,286.56,322.21,12.4%,21,43%,7,E,5.3%,0.8,31.2,27.0,10.5,4.19%,2.1%,-16.7,-17.86,20250630,6k,S
CBRE,"CBRE GROUP, IN",49.3B,165.56,169.73,2.5%,13,71%,7,E,1.8%,1.4,46.5,27.6,1.0,--,1.5%,-4.4,38.54,20250630,G
VLO,VALERO ENERGY ,48.9B,157.57,161.78,2.7%,22,81%,16,E,2.2%,1.1,63.8,16.3,5.1,2.87%,4.4%,96.2,21.68,20250630,5k,S
DDOG,"DATADOG, INC.",48.4B,138.65,159.93,15.3%,45,87%,15,E,13.3%,1.1,385.1,68.3,2.1,--,4.2%,-94.9,24.46,20250630,G
GWW,"W.W. GRAINGER,",48.4B,1012.62,1040.62,2.8%,20,--,4,E,0.0,1.2,25.7,24.0,2.0,0.89%,2.2%,-0.8,1.27,20250630,G
WBD,WARNER BROS. D,48.2B,19.46,14.90,-23.4%,25,43%,14,E,-10.0%,1.6,62.8,-149.7,--,--,4.3%,1070.4,127.34,20250630,4k,S
ROST,"ROSS STORES, I",48.1B,147.05,159.76,8.6%,20,56%,9,E,4.8%,1.2,23.4,22.0,2.9,1.10%,1.6%,-9.1,-2.92,20250731,G
CTVA,"CORTEVA, INC.",47.6B,70.07,81.36,16.1%,24,90%,10,E,14.5%,0.8,32.3,21.8,1.6,1.03%,1.2%,364.4,25.81,20250630,G
PAYX,"PAYCHEX, INC.",47.5B,131.97,146.58,11.1%,18,--,9,E,0.0,0.9,28.8,24.9,2.3,3.27%,3.9%,-30.5,0.38,20250531,G
F,FORD MOTOR COM,46.5B,11.68,10.84,-7.2%,25,17%,6,E,-1.2%,1.5,15.0,6.7,14.3,5.14%,4.7%,-104.0,16.39,20250630,4k,S
HES,HESS CORPORATI,46.1B,148.97,158.92,6.7%,16,56%,9,E,3.7%,0.6,20.7,18.4,3.5,0.01%,3.0%,-43.2,16.77,20250331,6k,S
CPRT,"COPART, INC.",46.0B,47.60,56.62,19.0%,11,50%,2,E,9.5%,1.0,29.9,27.4,2.4,--,3.4%,26.1,-4.32,20250731,G
AMP,AMERIPRISE FIN,46.0B,487.65,558.90,14.6%,13,43%,7,E,6.3%,1.3,15.2,12.6,1.7,1.31%,2.6%,107.4,10.89,20250630,5k,S
OKE,"ONEOK, INC.",45.7B,72.61,96.11,32.4%,19,57%,7,E,18.5%,1.0,14.2,12.2,1.5,5.67%,2.5%,21.4,-18.84,20250630,G
BKR,BAKER HUGHES C,45.6B,46.28,51.05,10.3%,26,73%,11,E,7.5%,1.0,15.1,18.0,5.7,1.99%,3.3%,-8.5,39.22,20250630,5.5k,H
TEAM,ATLASSIAN CORP,45.6B,173.87,258.62,48.7%,31,92%,12,E,44.7%,1.0,--,42.3,2.0,--,3.4%,80.7,5.28,20250630,7.5k,H
TTWO,TAKE-TWO INTER,45.6B,247.25,262.02,6.0%,26,100%,9,E,6.0%,1.0,--,31.5,4.8,--,4.7%,96.7,62.18,20250630,5.5k,S
GRMN,GARMIN LTD.,45.4B,235.83,213.83,-9.3%,10,--,3,E,-0.0,1.0,29.2,31.6,3.4,1.53%,1.9%,0.4,38.2,20250630,5k,I
ZS,"ZSCALER, INC.",45.2B,285.66,325.61,14.0%,46,87%,23,E,12.2%,1.0,--,80.2,3.9,--,5.7%,-45.9,66.29,20250731,G
STX,SEAGATE TECHNO,45.0B,211.12,176.25,-16.5%,23,59%,17,E,-9.7%,1.6,31.1,21.8,1.3,1.36%,9.8%,60.0,113.94,20250630,4k,S
OXY,OCCIDENTAL PET,44.8B,45.47,50.74,11.6%,27,10%,10,E,1.2%,1.0,26.7,14.4,1.7,2.11%,6.0%,-59.6,-9.51,20250630,5k,S
MSCI,MSCI INC.,44.6B,576.61,621.57,7.8%,19,60%,5,E,4.7%,1.3,38.2,33.8,2.3,1.25%,2.0%,8.1,3.0,20250630,4.5k,S
EW,EDWARDS LIFESC,44.6B,76.05,87.73,15.4%,32,56%,16,E,8.6%,1.1,31.8,31.0,4.1,--,2.0%,-8.1,9.65,20250630,5.5k,S
KR,THE KROGER CO.,44.6B,67.41,75.86,12.5%,25,60%,5,E,7.5%,0.6,17.1,14.7,1.6,2.08%,6.6%,85.8,22.42,20250731,6.5k,S
EXC,EXELON CORPORA,43.9B,43.43,47.00,8.2%,17,--,2,E,0.0,0.5,16.5,16.5,2.0,3.68%,3.2%,-44.7,11.47,20250630,6k,I
AME,"AMETEK, INC.",43.8B,189.56,205.71,8.5%,18,50%,8,E,4.3%,1.1,30.5,26.0,2.7,0.65%,1.3%,5.3,13.34,20250630,G
XEL,XCEL ENERGY IN,43.2B,73.05,77.50,6.1%,17,100%,1,E,6.1%,0.4,20.2,19.1,2.7,3.12%,2.8%,-34.9,16.91,20250630,6.5k,I
EA,ELECTRONIC ART,43.0B,171.76,175.53,2.2%,28,50%,6,E,1.1%,0.8,42.9,20.1,1.7,0.44%,3.8%,-31.6,17.82,20250630,5.5k,S
AIG,AMERICAN INTER,42.7B,77.03,88.28,14.6%,18,33%,3,E,4.9%,0.7,14.4,11.5,--,2.34%,2.4%,136.9,7.18,20250630,6k,I
CCL,CARNIVAL CORPO,42.4B,31.24,34.09,9.1%,29,83%,18,E,7.6%,2.7,16.4,18.2,--,--,4.9%,-67.4,75.21,20250531,4.5k,H
KMB,KIMBERLY-CLARK,41.6B,125.47,142.47,13.5%,19,--,5,E,0.0,0.3,17.2,16.4,5.0,4.02%,1.9%,-51.4,-9.72,20250630,6k,S
PEG,PUBLIC SERVICE,41.4B,82.97,90.54,9.1%,19,40%,5,E,3.6%,0.5,21.0,20.4,2.3,3.04%,2.1%,12.5,0.92,20250630,6.5k,S
EBAY,EBAY INC.,41.3B,90.36,88.07,-2.5%,33,43%,21,E,-1.1%,1.3,20.1,17.3,1.9,1.28%,4.7%,-42.0,42.64,20250630,4.5k,S
YUM,"YUM! BRANDS, I",41.3B,148.90,160.25,7.6%,29,38%,8,E,2.9%,0.7,29.4,24.5,1.9,1.91%,2.9%,-2.1,12.81,20250630,G
CCEP,COCA-COLA EURO,40.8B,88.70,97.89,10.4%,14,100%,1,E,10.4%,0.6,22.6,19.5,1.4,2.47%,2.6%,--,11.35,20250806,7k,I
MPWR,MONOLITHIC POW,40.7B,849.71,843.23,-0.8%,17,73%,11,E,-0.6%,1.2,22.2,49.5,--,0.73%,4.7%,-7.4,-3.22,20250630,4.5k,S
CCI,CROWN CASTLE I,40.7B,93.57,118.84,27.0%,21,79%,14,E,21.2%,0.9,--,34.9,1.3,4.54%,1.5%,-12.5,-17.83,20250630,7k,B
ETR,ENTERGY CORPOR,40.3B,90.19,93.45,3.6%,19,100%,7,E,3.6%,0.6,22.4,11.7,1.4,2.66%,2.6%,-26.9,44.58,20250630,6k,S
TGT,TARGET CORPORA,40.2B,88.56,102.77,16.1%,38,36%,11,E,5.8%,1.2,10.3,8.4,2.1,5.08%,3.5%,9.5,-39.82,20250731,5k,S
LYV,LIVE NATION EN,40.0B,172.38,172.80,0.2%,23,80%,5,E,0.2%,1.4,73.7,71.2,11.6,--,12.0%,-46.1,69.8,20250630,4k,S
RMD,RESMED INC.,39.7B,271.19,291.86,7.6%,19,75%,8,E,5.7%,0.8,28.5,26.4,1.8,0.88%,6.7%,22.0,8.65,20250630,6k,S
ROK,ROCKWELL AUTOM,39.0B,346.44,350.25,1.1%,29,86%,14,E,0.9%,1.4,40.7,30.4,3.6,1.51%,2.2%,23.4,34.47,20250630,4.5k,S
FANG,DIAMONDBACK EN,38.9B,134.53,180.86,34.4%,30,90%,30,A,31.0%,1.1,9.7,9.2,--,2.90%,4.4%,6.1,-21.01,20250630,7k,H
VMC,VULCAN MATERIA,38.8B,294.03,304.05,3.4%,24,67%,6,E,2.3%,0.9,40.8,32.4,2.3,0.67%,3.2%,54.6,21.96,20250630,5.5k,S
SYY,SYSCO CORPORAT,38.2B,79.87,85.60,7.2%,19,90%,10,E,6.5%,0.8,21.4,16.2,1.2,2.70%,3.1%,8.4,6.43,20250630,6k,S
DAL,DELTA AIR LINE,38.1B,58.42,69.66,19.2%,24,100%,6,E,19.2%,1.5,8.5,8.3,--,1.28%,3.2%,67.5,30.44,20250630,5.5k,H
CSGP,"COSTAR GROUP, ",37.7B,88.97,96.56,8.5%,17,67%,9,E,5.7%,0.9,342.2,79.4,2.2,--,4.7%,-88.3,14.21,20250630,G
HSY,THE HERSHEY CO,37.6B,185.56,188.27,1.5%,25,9%,11,E,0.1%,0.3,24.6,22.1,47.7,2.95%,7.0%,-85.9,-4.53,20250630,6k,S
FICO,FAIR ISAAC COR,37.3B,1555.21,1877.34,20.7%,19,80%,10,E,16.6%,1.3,61.0,41.8,2.0,--,5.2%,34.0,-17.93,20250630,5.5k,H
PRU,PRUDENTIAL FIN,37.1B,105.45,115.71,9.7%,16,--,9,E,0.0,1.0,23.2,7.2,0.6,5.12%,1.9%,19.0,-6.06,20250630,5k,S
HIG,THE HARTFORD I,37.0B,131.46,138.83,5.6%,19,67%,12,E,3.7%,0.7,11.9,11.3,--,1.58%,2.0%,29.7,14.6,20250630,6k,S
MLM,MARTIN MARIETT,36.9B,611.08,648.23,6.1%,24,67%,6,E,4.1%,0.9,33.8,29.3,--,0.54%,3.2%,-9.6,16.01,20250630,5.5k,S
KDP,KEURIG DR PEPP,36.3B,26.75,37.33,39.6%,21,86%,7,E,33.9%,0.5,23.7,13.0,0.7,3.44%,2.6%,-11.2,-26.41,20250630,9k,B
CAH,CARDINAL HEALT,35.9B,150.27,180.46,20.1%,17,100%,5,E,20.1%,0.7,23.3,17.4,1.5,1.36%,4.0%,-42.5,34.74,20250630,7.5k,H
WEC,WEC ENERGY GRO,35.7B,110.97,110.04,-0.8%,17,--,1,E,-0.0,0.4,21.3,21.3,2.5,3.22%,4.3%,2.2,19.42,20250630,6k,I
CHTR,CHARTER COMMUN,35.6B,260.72,390.40,49.7%,22,33%,6,E,16.6%,1.0,7.1,7.3,0.5,--,19.3%,1.6,-24.07,20250630,6.5k,S
VRSK,VERISK ANALYTI,35.6B,255.08,307.31,20.5%,19,50%,4,E,10.2%,0.9,39.7,35.0,3.2,0.71%,2.2%,15.1,-4.74,20250630,6k,I
A,AGILENT TECHNO,35.6B,125.63,138.83,10.5%,19,60%,5,E,6.3%,1.2,29.4,22.2,2.0,0.79%,1.2%,-4.3,-8.47,20250731,5k,S
GEHC,GE HEALTHCARE ,35.5B,77.76,88.00,13.2%,21,67%,3,E,8.8%,1.3,15.9,16.7,3.5,0.18%,2.1%,3.2,-10.09,20250630,5k,I
WDC,WESTERN DIGITA,35.5B,102.39,93.00,-9.2%,25,86%,21,E,-7.9%,1.7,23.0,11.6,1.1,0.39%,11.4%,-54.6,112.0,20250630,4k,S
VICI,VICI PROPERTIE,35.3B,33.08,36.82,11.3%,24,86%,7,E,9.7%,0.7,12.7,12.1,--,5.44%,2.8%,18.0,2.57,20250630,6.5k,H
OTIS,OTIS WORLDWIDE,35.2B,89.63,99.23,10.7%,15,30%,10,E,3.2%,1.0,23.7,21.4,2.2,1.87%,1.7%,-27.2,-3.84,20250630,5.5k,S
TRGP,TARGA RESOURCE,35.1B,163.33,207.42,27.0%,22,100%,8,E,27.0%,1.2,23.4,19.8,1.2,2.45%,2.0%,62.4,10.63,20250630,6.5k,B
KVUE,KENVUE INC.,35.0B,18.25,22.60,23.8%,18,33%,9,E,7.9%,0.8,24.3,15.0,0.9,4.55%,3.0%,9.7,-19.02,20250630,6k,S
FIS,FIDELITY NATIO,35.0B,66.93,85.39,27.6%,28,25%,4,E,6.9%,1.1,267.7,11.7,0.5,2.39%,3.0%,-291.1,-19.65,20250630,5.5k,I
ED,CONSOLIDATED E,35.0B,97.00,105.29,8.5%,17,33%,6,E,2.8%,0.3,17.6,17.3,3.2,3.51%,3.0%,-58.2,-4.27,20250630,6.5k,S
XYL,XYLEM INC.,34.5B,141.74,157.29,11.0%,22,67%,6,E,7.3%,1.1,36.9,29.8,2.3,1.13%,1.2%,4.1,8.01,20250630,5.5k,H
LEN,LENNAR CORPORA,34.5B,133.77,124.00,-7.3%,20,18%,11,E,-1.3%,1.3,11.1,8.3,2.2,1.50%,6.7%,-58.9,-25.04,20250531,4.5k,S
MCHP,MICROCHIP TECH,34.1B,63.17,76.24,20.7%,24,91%,11,E,18.8%,1.5,--,24.3,--,2.88%,4.5%,-123.7,-15.55,20250630,5.5k,H
UAL,UNITED AIRLINE,33.8B,104.55,111.60,6.7%,25,100%,6,E,6.7%,1.5,10.5,8.6,5.4,--,4.5%,0.8,103.64,20250630,4.5k,S
PCG,PG&E CORPORATI,33.7B,15.34,20.46,33.4%,18,100%,1,E,33.4%,0.6,14.2,10.4,0.9,0.65%,1.9%,-5.2,-22.95,20250630,8.5k,I
CTSH,COGNIZANT TECH,33.5B,68.59,86.86,26.6%,27,100%,5,E,26.6%,0.9,13.9,13.7,1.2,1.81%,6.7%,10.8,-10.53,20250630,7.5k,S
ACGL,ARCH CAPITAL G,33.5B,89.86,108.31,20.5%,14,50%,8,E,10.3%,0.5,9.3,9.9,--,--,1.6%,25.2,-17.26,20250630,7k,S
RJF,RAYMOND JAMES ,33.5B,168.26,173.27,3.0%,14,14%,7,E,0.4%,1.1,16.5,15.1,1.4,1.19%,4.1%,-27.6,42.48,20250630,5k,S
HUM,HUMANA INC.,33.1B,275.42,298.95,8.5%,26,27%,11,E,2.3%,0.4,21.1,16.4,1.1,1.29%,4.3%,13.5,-11.46,20250630,6k,S
ANSS,"ANSYS, INC.",32.9B,374.30,351.00,-6.2%,11,--,1,E,-0.0,1.2,55.5,29.6,2.5,--,2.9%,-60.1,17.69,20250331,G
HPE,HEWLETT PACKAR,32.8B,24.84,25.43,2.4%,19,56%,9,E,1.3%,1.4,29.2,11.8,5.0,2.09%,3.8%,-77.7,48.37,20250731,4.5k,S
WTW,WILLIS TOWERS ,32.6B,333.70,364.50,9.2%,18,25%,4,E,2.3%,0.7,227.0,18.4,--,1.10%,3.6%,119.8,14.84,20250630,6k,I
NUE,NUCOR CORPORAT,32.5B,141.57,161.08,13.8%,16,60%,5,E,8.3%,1.8,25.4,15.1,--,1.55%,3.2%,141.3,0.73,20250630,4.5k,S
DD,DUPONT DE NEMO,32.3B,77.11,89.31,15.8%,19,100%,7,E,15.8%,1.1,453.6,17.6,0.7,2.13%,1.3%,-51.9,-3.98,20250630,6k,H
WAB,WESTINGHOUSE A,32.2B,188.34,226.50,20.3%,12,75%,4,E,15.2%,1.1,28.1,22.2,--,0.53%,1.8%,18.7,11.2,20250630,6k,I
NRG,"NRG ENERGY, IN",32.1B,166.08,173.06,4.2%,11,75%,4,E,3.2%,1.2,71.3,24.1,1.3,1.06%,3.0%,86.4,108.8,20250630,G
EXR,EXTRA SPACE ST,31.9B,143.73,157.10,9.3%,21,30%,10,E,2.8%,1.1,31.2,30.1,3.7,4.51%,2.2%,29.3,-15.48,20250630,5k,S
STT,STATE STREET C,31.8B,112.12,116.39,3.8%,16,80%,10,E,3.0%,1.5,12.6,12.0,1.0,3.00%,1.9%,-5.1,35.48,20250630,4k,S
VTR,"VENTAS, INC.",31.7B,69.85,77.56,11.0%,20,67%,6,E,7.4%,0.9,162.4,436.6,1.7,2.75%,4.0%,254.7,11.18,20250630,G
IQV,IQVIA HOLDINGS,31.6B,185.97,216.42,16.4%,24,71%,7,E,11.7%,1.3,27.0,15.4,1.0,--,3.4%,-6.7,-22.31,20250630,--,H
TSCO,TRACTOR SUPPLY,31.6B,59.61,62.59,5.0%,33,75%,16,E,3.8%,0.8,29.4,5.4,2.5,1.54%,8.1%,78.1,6.9,20250630,5.5k,S
EFX,EQUIFAX INC.,31.6B,256.88,281.00,9.4%,23,73%,11,E,6.8%,1.7,50.3,27.3,1.2,0.78%,2.7%,35.4,-14.93,20250630,4.5k,H
EL,THE ESTÉE LAUD,31.5B,87.40,92.09,5.4%,28,43%,14,E,2.3%,1.1,--,32.4,1.7,1.60%,4.8%,-250.0,4.58,20250630,5k,S
IR,INGERSOLL RAND,31.4B,79.05,90.27,14.2%,17,62%,8,E,8.9%,1.4,61.3,22.3,1.1,0.10%,4.0%,-152.0,-12.99,20250630,5k,H
EQT,EQT CORPORATIO,31.2B,49.98,62.72,25.5%,24,58%,12,E,14.9%,0.6,26.3,19.8,0.3,1.26%,2.9%,360.7,50.95,20250630,7k,S
MTB,M&T BANK CORPO,30.7B,196.57,217.65,10.7%,21,40%,5,E,4.3%,0.7,12.7,12.1,26.4,3.05%,3.1%,-0.7,16.81,20250630,6k,S
ODFL,OLD DOMINION F,30.5B,145.25,161.00,10.8%,26,43%,14,E,4.6%,1.2,28.4,24.6,2.6,0.77%,6.3%,-12.9,-23.83,20250630,5k,S
KHC,THE KRAFT HEIN,30.3B,25.63,29.71,15.9%,22,--,8,E,0.0,0.2,--,8.3,1.0,6.24%,7.0%,-2597.9,-24.0,20250630,6k,S
BRO,"BROWN & BROWN,",30.0B,90.88,109.92,20.9%,14,42%,12,E,8.7%,0.8,26.2,22.2,--,0.66%,2.6%,-1.3,-12.2,20250630,G
FITB,FIFTH THIRD BA,30.0B,45.36,48.45,6.8%,24,100%,1,E,6.8%,1.0,14.1,12.4,2.6,3.53%,4.2%,9.6,10.94,20250630,5.5k,I
