symbol,ticker,name,company,sector,industry,country,website,current_price,price,currency,market_cap,exchange,quote_type,pe_trailing,dividend_yield,beta,fifty_two_week_high,fifty_two_week_low,pe_forward,peg_ratio,short_percent,target_price,recommendation,analyst_count,total_ratings,buy_percentage,A,last_earnings,market_cap_fmt,upside,EXRET,data_source,earnings_date
GFT.DE,GFT.DE,GFT Technologies SE,GFT TECHNOLOGI,Technology,Information Technology Services,Germany,https://www.gft.com,22.0,22.0,EUR,579169792.0,GER,EQUITY,12.4293785,2.27,1.528,29.0,17.84,10.837439,,,34.1,,5,5,100.0,A,2025-03-28,579M,55.00000000000001,55.00000000000001,yfinance,2025-05-08
HABA.DE,HABA.DE,Hamborner REIT AG,HAMBORNER REIT,Real Estate,REIT - Diversified,Germany,https://www.hamborner.de,6.13,6.13,EUR,498634400.0,GER,EQUITY,61.3,7.83,0.624,7.03,5.52,32.26316,,,7.84,1.0,5,5,80.0,A,2025-04-17,498M,27.89559543230016,22.31647634584013,yfinance,2025-05-08
CIE.MC,CIE.MC,"CIE Automotive, S.A.",CIE AUTOMOTIVE,Consumer Cyclical,Auto Parts,Spain,https://www.cieautomotive.com,22.1,22.1,EUR,2645767936.0,MCE,EQUITY,8.154982,4.16,0.882,28.45,0.0,8.007247,,,32.69444,,9,9,88.88888888888889,A,2025-02-27,2.65B,47.93864253393665,42.612126696832576,yfinance,2025-05-07
PIRC.MI,PIRC.MI,Pirelli & C. S.p.A.,PIRELLI & C. S,Consumer Cyclical,Auto Parts,Italy,https://www.pirelli.com,5.032,5.032,EUR,5032000000.0,MIL,EQUITY,10.706383,3.93,1.223,6.314,4.692,8.116129,,,6.59286,1.64286,16,16,87.5,A,2025-03-27,5.03B,31.018680445151038,27.14134538950716,yfinance,2025-05-14
AVGO,AVGO,Broadcom Inc.,BROADCOM INC.,Technology,Semiconductors,United States,https://www.broadcom.com,164.34,164.34,USD,772718460928.0,NMS,EQUITY,76.4372,1.38,1.068,251.88,120.054,26.635332,0.4526,1.3300001000000001,241.11555,1.425,43,9,100.0,E,2025-03-05,772B,46.71750638919314,46.71750638919314,yfinance,2025-06-16
DD,DD,"DuPont de Nemours, Inc.",DUPONT DE NEMO,Basic Materials,Specialty Chemicals,United States,https://www.dupont.com,58.75,58.75,USD,24586756096.0,NYQ,EQUITY,33.19209,2.73,1.243,90.06,53.77,13.3826885,0.3284,1.3099999,88.17579,1.5,19,12,83.33333333333334,E,2025-02-10,24.6B,50.086451063829806,41.73870921985817,yfinance,2025-05-02
GPN,GPN,Global Payments Inc.,GLOBAL PAYMENT,Industrials,Specialty Business Services,United States,https://www.globalpayments.com/en-ap,67.085,67.085,USD,16494590976.0,NYQ,EQUITY,10.890422,1.44,0.975,127.66,66.83,5.2410154,0.4844,3.19,111.0884,2.1875,36,2,50.0,E,2025-04-16,16.5B,65.59350078258926,32.79675039129463,yfinance,2025-05-06
TSM,TSM,Taiwan Semiconductor Manufacturing Company Limited,TAIWAN SEMICON,Technology,Semiconductors,Taiwan,https://www.tsmc.com,147.175,147.175,USD,763330494464.0,NYQ,EQUITY,19.213448,1.81,1.307,226.4,125.78,18.214727,1.0213,0.61000003,229.4558,1.33333,18,2,100.0,E,2025-04-16,763B,55.90677764565992,55.90677764565992,yfinance,2025-07-23
FGR.PA,FGR.PA,Eiffage SA,EIFFAGE SA,Industrials,Engineering & Construction,France,https://www.eiffage.com,113.55,113.55,EUR,10476236800.0,PAR,EQUITY,10.388838,4.14,1.039,113.8,81.16,9.908378,,,137.05293,1.58824,17,17,88.23529411764706,A,2025-02-26,10.5B,20.698309114927362,18.263213924935908,yfinance,2025-02-26
SK.PA,SK.PA,SEB SA,SEB SA,Consumer Cyclical,"Furnishings, Fixtures & Appliances",France,https://www.groupeseb.com,77.15,77.15,EUR,4215861760.0,PAR,EQUITY,18.238771,3.63,1.021,119.6,67.5,9.340194,,,125.36364,1.45455,11,11,90.9090909090909,A,2025-02-27,4.22B,62.49337653920932,56.81216049019029,yfinance,2025-02-27
SOP.PA,SOP.PA,Sopra Steria Group SA,SOPRA STERIA G,Technology,Information Technology Services,France,https://www.soprasteria.com,172.3,172.3,EUR,3328836096.0,PAR,EQUITY,11.3280735,2.7,1.16,227.2,148.8,8.904393,,,209.96667,1.44444,8,8,87.5,A,2025-02-27,3.33B,21.861096923969804,19.12845980847358,yfinance,2025-02-27
VK.PA,VK.PA,Vallourec S.A.,VALLOUREC S.A.,Basic Materials,Steel,France,https://www.vallourec.com,15.805,15.805,EUR,3702368512.0,PAR,EQUITY,8.318421,9.49,2.165,19.83,12.81,7.6352663,,,21.85714,1.57143,7,7,85.71428571428571,A,2025-02-27,3.70B,38.292565643783625,32.8221991232431,yfinance,2025-05-15
ACX.MC,ACX.MC,"Acerinox, S.A.","ACERINOX, S.A.",Basic Materials,Steel,Spain,https://www.acerinox.com,9.715,9.715,EUR,2421259776.0,MCE,EQUITY,10.794445,6.38,1.137,11.96,0.0,7.6496067,,,13.52,1.46667,15,15,86.66666666666667,A,2025-02-28,2.42B,39.16623777663406,33.94407273974952,yfinance,2025-05-08
ALM.MC,ALM.MC,"Almirall, S.A.","ALMIRALL, S.A.",Healthcare,Drug Manufacturers - Specialty & Generic,Spain,https://www.almirall.com,9.37,9.37,EUR,1998142976.0,MCE,EQUITY,187.4,1.96,0.307,10.45,0.0,20.369564,0.8975,,12.24,,10,10,90.0,A,2025-02-24,2.00B,30.629669156883676,27.56670224119531,yfinance,2025-05-16
ENC.MC,ENC.MC,"ENCE Energía y Celulosa, S.A.",ENCE ENERGÍA Y,Basic Materials,Paper & Paper Products,Spain,https://ence.es,2.926,2.926,EUR,710043712.0,MCE,EQUITY,22.507694,4.78,0.91,3.63,0.0,9.43871,,,4.09375,,8,8,100.0,A,2025-02-27,710M,39.90943267259055,39.90943267259055,yfinance,2025-04-29
AKE.PA,AKE.PA,Arkema S.A.,ARKEMA S.A.,Basic Materials,Specialty Chemicals,France,https://www.arkema.com,61.35,61.35,EUR,4634943488.0,PAR,EQUITY,13.663697,5.87,1.137,104.4,57.3,6.2923074,,,95.65625,1.5,16,16,87.5,A,2025-02-27,4.63B,55.91890790546048,48.92904441727792,yfinance,2025-05-07
ELIS.PA,ELIS.PA,Elis SA,ELIS SA,Industrials,Specialty Business Services,France,https://www.fr.elis.com/en,21.6,21.6,EUR,5049172992.0,PAR,EQUITY,16.0,1.99,1.614,23.58,16.9,15.652174,,,25.9,1.21429,14,14,92.85714285714286,A,2025-03-06,5.05B,19.907407407407398,18.485449735449727,yfinance,2025-03-06
SSNC,SSNC,"SS&C Technologies Holdings, Inc.",SS&C TECHNOLOG,Technology,Software - Application,United States,https://www.ssctech.com,74.375,74.375,USD,18326446080.0,NMS,EQUITY,24.791666,1.31,1.317,89.73,60.01,12.934783,0.9249,1.11,95.71727,1.5,12,7,100.0,E,2025-02-05,18.3B,28.695489075630242,28.695489075630245,yfinance,2025-04-24
3888.HK,3888.HK,Kingsoft Corporation Limited,KINGSOFT CORPO,Communication Services,Electronic Gaming & Multimedia,Hong Kong,https://www.kingsoft.com,36.55,36.55,HKD,48578969600.0,HKG,EQUITY,31.239317,0.41,0.514,47.5,19.74,28.779528,,,45.467987,1.2,16,16,100.0,A,2025-03-19,48.6B,24.399417236662124,24.399417236662124,yfinance,2025-05-26
PAYS,PAYS,"Paysign, Inc.","PAYSIGN, INC.",Technology,Software - Infrastructure,United States,https://www.paysign.com,2.105,2.105,USD,113138912.0,NCM,EQUITY,30.071428,,0.776,5.59,1.8,15.035714,,1.5,6.05,,5,3,100.0,E,2025-03-24,113M,187.41092636579572,187.41092636579572,yfinance,2025-05-22
GOOGL,GOOGL,Alphabet Inc.,ALPHABET INC.,Communication Services,Internet Content & Information,United States,https://abc.xyz,147.43,147.43,USD,1808966090752.0,NMS,EQUITY,18.337065,0.53,1.035,207.05,140.53,16.45424,1.0912,1.16,203.8388,1.57576,63,24,66.66666666666666,E,2025-02-03,1.81T,38.26141219561825,25.507608130412162,yfinance,2025-04-24
BSX,BSX,Boston Scientific Corporation,BOSTON SCIENTI,Healthcare,Medical Devices,United States,https://www.bostonscientific.com,94.1,94.1,USD,139180474368.0,NYQ,EQUITY,75.28,,0.731,107.17,66.8,33.7276,1.8698,0.89,114.93515,1.5,34,13,84.61538461538461,E,2025-02-04,139B,22.141498405951122,18.735114035804795,yfinance,2025-04-23
LADR,LADR,Ladder Capital Corp,LADDER CAPITAL,Real Estate,REIT - Mortgage,United States,https://www.laddercapital.com,10.0,10.0,USD,1271059968.0,NYQ,EQUITY,11.627907,8.98,1.491,12.48,9.68,8.0,,0.8200000000000001,13.20833,1.66667,7,2,100.0,E,2025-02-05,1.27B,32.083299999999994,32.083299999999994,yfinance,2025-04-24
TABREED.AE,TABREED.AE,National Central Cooling Company PJSC,NATIONAL CENTR,Utilities,Utilities - Regulated Water,United Arab Emirates,https://www.tabreed.ae,2.56,2.56,AED,7283891200.0,DFM,EQUITY,12.799999,6.08,0.168,3.44,2.49,11.636363,,,3.69714,,6,6,100.0,A,2025-02-14,7.28B,44.41953125,44.41953125,yfinance,2025-02-14
SPINNEYS.AE,SPINNEYS.AE,SPINNEYS 1961 HOLD,SPINNEYS 1961 ,Consumer Defensive,Grocery Stores,United Arab Emirates,https://www.spinneys.com,1.48,1.48,AED,5328000000.0,DFM,EQUITY,18.5,3.72,,1.77,1.36,15.704584,,,1.95,,5,5,100.0,A,2025-02-11,5.33B,31.756756756756754,31.756756756756754,yfinance,2025-02-11
QCRH,QCRH,"QCR Holdings, Inc.","QCR HOLDINGS, ",Financial Services,Banks - Regional,United States,https://www.qcrh.com,65.9,65.9,USD,1114981888.0,NGM,EQUITY,9.821162,0.36,0.818,96.08,54.75,9.482015,,1.3599999999999999,92.8,,5,1,100.0,E,2025-01-21,1.11B,40.819423368740495,40.819423368740495,yfinance,2025-04-22
BFST,BFST,"Business First Bancshares, Inc.",BUSINESS FIRST,Financial Services,Banks - Regional,United States,https://www.b1bank.com,22.7,22.7,USD,671291264.0,NMS,EQUITY,10.044249,2.46,0.741,30.298,18.97,8.664123,,0.8200000000000001,31.5,1.2,5,5,100.0,A,2025-01-22,671M,38.766519823788556,38.766519823788556,yfinance,2025-04-25
SGHC,SGHC,Super Group (SGHC) Limited,SUPER GROUP (S,Consumer Cyclical,Gambling,Guernsey,https://www.sghc.com,7.43,7.43,USD,3756890368.0,NYQ,EQUITY,29.72,2.09,1.07,8.51,2.9,15.808511,,1.5,10.6,1.2,4,1,100.0,E,2025-04-02,3.76B,42.66487213997308,42.66487213997308,yfinance,2025-05-08
OBK,OBK,"Origin Bancorp, Inc.",ORIGIN BANCORP,Financial Services,Banks - Regional,United States,https://www.origin.bank,30.19,30.19,USD,943256384.0,NYQ,EQUITY,12.322449,1.96,0.776,41.165,28.8,12.076,,1.28,42.0,,5,8,87.5,E,2025-01-21,943M,39.118913547532294,34.229049354090755,yfinance,2025-04-23
DCO,DCO,Ducommun Incorporated,DUCOMMUN INCOR,Industrials,Aerospace & Defense,United States,https://www.ducommun.com,55.205,55.205,USD,820528512.0,NYQ,EQUITY,26.288097,,1.276,70.5,51.76,13.530638,,1.23000005,79.2,1.4,5,1,100.0,E,2025-02-26,820M,43.465265827370715,43.465265827370715,yfinance,2025-05-12
LXFR,LXFR,Luxfer Holdings PLC,LUXFER HOLDING,Industrials,Specialty Industrial Machinery,United States,https://www.luxfer.com,9.58,9.58,USD,256189312.0,NYQ,EQUITY,14.088235,5.28,0.943,15.64,9.38,9.12381,1.2312,0.9299999999999999,17.0,0.0,24,24,91.66666666666666,A,2025-02-24,256M,77.45302713987473,70.99860821155184,yfinance,2025-04-29
LYXGRE.DE,LYXGRE.DE,,LYXGRE.DE,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,yfinance,
DIE.BR,DIE.BR,D'Ieteren Group SA,D'IETEREN GROU,Consumer Cyclical,Auto & Truck Dealerships,Belgium,https://www.dieterengroup.com,164.5,164.5,EUR,8731166720.0,BRU,EQUITY,23.909883,2.28,1.188,228.4,140.0,11.75,,,209.0,,6,6,83.33333333333334,A,2025-03-10,8.73B,27.051671732522784,22.54305977710232,yfinance,2025-03-10
AZE.BR,AZE.BR,Azelis Group NV,AZELIS GROUP N,Basic Materials,Specialty Chemicals,Belgium,https://www.azelis.com,15.08,15.08,EUR,3671346688.0,BRU,EQUITY,20.378378,1.53,0.642,23.5,14.01,13.113044,,,24.82667,1.6,15,15,86.66666666666667,A,2025-02-20,3.67B,64.6330901856764,56.01534482758621,yfinance,2025-02-20
COR.LS,COR.LS,"Corticeira Amorim, S.G.P.S., S.A.",CORTICEIRA AMO,Basic Materials,Lumber & Wood Production,Portugal,https://www.amorim.com/en,7.36,7.36,EUR,978880000.0,LIS,EQUITY,14.153847,5.43,0.455,9.95,7.02,11.5,,,11.01286,,7,7,85.71428571428571,A,2025-02-21,978M,49.631249999999994,42.54107142857142,yfinance,2025-05-07
CADLR.OL,CADLR.OL,Cadeler A/S,CADELER A/S,Industrials,Engineering & Construction,Denmark,https://www.cadeler.com,54.0,54.0,NOK,18947194880.0,OSL,EQUITY,23.684212,,0.555,77.5,44.02,9.27835,,,87.15606,1.14286,7,7,100.0,A,2025-03-25,18.9B,61.4001111111111,61.4001111111111,yfinance,2025-05-21
QDT.PA,QDT.PA,Quadient S.A.,QUADIENT S.A.,Technology,Software - Application,France,https://www.quadient.com,15.9,15.9,EUR,536016032.0,PAR,EQUITY,8.324607,4.4,1.027,23.1,14.34,5.9999995,,,24.46667,1.5,6,6,83.33333333333334,A,2025-03-26,536M,53.878427672955965,44.89868972746331,yfinance,2025-03-26
GLO.PA,GLO.PA,GL Events SA,GL EVENTS SA,Industrials,Specialty Business Services,France,https://www.gl-events.com,20.95,20.95,EUR,615043840.0,PAR,EQUITY,9.229075,4.3,1.324,21.6,15.08,8.621399,,,28.2,1.14286,7,7,100.0,A,2025-03-05,615M,34.60620525059666,34.60620525059666,yfinance,2025-03-05
SCHP.PA,SCHP.PA,Séché Environnement SA,SÉCHÉ ENVIRONN,Industrials,Waste Management,France,https://www.groupe-seche.com,78.3,78.3,EUR,611167552.0,PAR,EQUITY,14.41989,1.53,0.625,109.2,69.1,9.824342,,,111.8,1.2,5,5,100.0,A,2025-03-05,611M,42.78416347381864,42.78416347381864,yfinance,2025-03-05
VAC.PA,VAC.PA,Pierre et Vacances SA,PIERRE ET VACA,Consumer Cyclical,Lodging,France,https://www.groupepvcp.com,1.384,1.384,EUR,639185152.0,PAR,EQUITY,34.6,,2.357,1.68,1.242,11.533333,,,1.98333,1.16667,6,6,100.0,A,2025-01-23,639M,43.30419075144509,43.30419075144509,yfinance,2025-05-28
BTC-USD,BTC-USD,Bitcoin USD,BITCOIN USD,,,,,88033.945,88033.945,USD,1747853246464.0,CCC,CRYPTOCURRENCY,,,,109114.88,49121.24,,,,,,0,0,,,,1.75T,,,yfinance,
ETH-USD,ETH-USD,Ethereum USD,ETHEREUM USD,,,,,1624.6863,1624.6863,USD,196112891904.0,CCC,CRYPTOCURRENCY,,,,4106.9556,1386.7993,,,,,,0,0,,,,196B,,,yfinance,
