#,TICKER,COMPANY,CAP,PRICE,TARGET,UPSIDE,# T,% BUY,# A,A,EXRET,BETA,PET,PEF,PEG,DIV %,SI,EARNINGS,ACTION
172,ICG.L,INTERMEDIATE C,5.30B,1710.0,2580.9,50.9%,16,88%,16,A,44.6%,1.9,12.5,0.1,--,4.65%,--,--,H
173,IGG.L,IG GROUP HOLDI,3.37B,914.5,1123.0,22.8%,9,100%,9,A,22.8%,0.7,9.5,0.1,--,5.08%,--,2025-01-23,H
174,IMB.L,IMPERIAL BRAND,23.9B,2825.0,3058.5,8.3%,10,80%,10,A,6.6%,0.3,9.4,0.1,1.6,6.68%,--,--,H
175,IMI.L,IMI PLC,4.60B,1686.0,2224.7,32.0%,16,81%,16,A,26.0%,1.0,17.6,0.1,--,1.84%,--,2025-02-28,H
176,INCH.L,INCHCAPE PLC,2.67B,659.0,993.2,50.7%,9,89%,9,A,45.1%,1.0,10.0,0.1,--,4.32%,--,2025-03-04,H
177,INF.L,INFORMA PLC,9.49B,691.0,1014.9,46.9%,11,100%,11,A,46.9%,0.9,31.4,0.1,--,2.89%,--,2025-03-06,H
178,INF.PA,INFOTEL SA,312M,42.4,47.0,10.8%,6,67%,6,A,7.2%,0.6,17.7,14.4,--,4.72%,--,2025-03-19,H
179,INH.DE,INDUS HOLDING ,566M,21.9,32.3,47.3%,6,83%,6,A,39.4%,1.5,10.6,7.0,--,5.47%,--,2025-03-24,H
180,INTU,INTUIT INC.,156B,561.5,703.5,25.3%,33,88%,8,E,22.1%,1.3,52.6,25.3,1.7,0.74%,1.7%,2025-02-24,H
181,INVP.L,INVESTEC GROUP,2.83B,418.6,635.8,51.9%,6,83%,6,A,43.2%,0.6,6.0,0.0,--,8.48%,--,--,H
182,IOS.DE,IONOS GROUP SE,3.75B,26.9,30.5,13.7%,10,80%,10,A,11.0%,0.8,26.1,16.1,--,--,--,2025-03-27,H
183,IPH.PA,INNATE PHARMA ,152M,1.7,6.1,256.3%,5,80%,5,A,205.0%,0.9,--,1.3,--,--,--,2025-03-27,H
184,ITUB,ITAÚ UNIBANCO ,57.2B,5.3,6.5,21.6%,6,83%,6,A,18.0%,0.3,8.0,6.1,--,7.09%,1.2%,2025-02-05,H
185,JCI,JOHNSON CONTRO,47.3B,71.7,94.2,31.3%,23,67%,6,E,20.9%,1.2,33.7,17.1,1.2,2.06%,1.9%,2025-02-04,H
186,JLL,JONES LANG LAS,10.4B,219.6,316.4,44.1%,10,80%,10,A,35.3%,1.2,19.4,13.6,0.7,--,1.3%,2025-02-18,H
187,JST.DE,JOST WERKE SE,680M,45.6,65.6,43.7%,5,80%,5,A,35.0%,1.2,12.9,7.7,--,3.29%,--,2025-03-26,H
188,JTC.L,JTC PLC,1.47B,848.0,1308.1,54.3%,8,88%,8,A,47.5%,0.8,47.1,0.2,--,1.41%,--,2024-09-17,H
189,JUST.L,JUST GROUP PLC,1.45B,125.6,190.6,51.7%,7,100%,7,A,51.7%,1.4,17.9,0.0,--,1.99%,--,2025-03-07,H
190,KALMAR.HE,KALMAR OYJ,1.49B,27.3,37.8,38.5%,6,67%,6,A,25.7%,--,13.7,11.2,--,3.69%,--,2025-02-13,H
191,KGH.L,KNIGHTS GROUP ,119M,130.0,176.2,35.6%,5,80%,5,A,28.5%,1.3,10.0,0.0,--,3.50%,--,2025-01-14,H
192,KGX.DE,KION GROUP AG,4.13B,31.5,50.6,60.4%,17,82%,17,A,49.8%,1.9,11.5,8.8,--,2.60%,--,2025-02-27,H
193,KIE.L,KIER GROUP PLC,538M,116.8,225.0,92.6%,6,83%,6,A,77.2%,1.1,10.6,0.1,--,4.69%,--,2025-03-11,H
194,KITW.L,KITWAVE GROUP ,204M,244.0,467.6,91.6%,5,100%,5,A,91.6%,0.8,11.1,0.1,--,4.63%,--,2025-03-04,H
195,KLR.L,KELLER GROUP P,991M,1302.0,1958.0,50.4%,5,100%,5,A,50.4%,1.2,6.7,0.1,--,3.82%,--,2025-03-04,H
196,KNOS.L,KAINOS GROUP P,800M,620.0,1030.0,66.1%,11,73%,11,A,48.1%,0.8,15.1,0.2,--,4.58%,--,2024-11-11,H
197,KO,THE COCA-COLA ,300B,69.9,75.1,7.4%,26,100%,6,E,7.4%,0.5,28.4,23.5,2.7,2.92%,0.9%,2025-02-10,H
198,KRN.DE,KRONES AG,3.44B,109.0,153.5,40.8%,10,80%,10,A,32.7%,1.1,12.4,10.3,--,2.39%,--,2025-02-20,H
199,LAR,LITHIUM ARGENT,311M,1.9,5.5,188.7%,11,73%,11,A,137.2%,1.9,--,7.4,--,--,--,2025-03-24,H
200,LHX,L3HARRIS TECHN,37.9B,202.1,257.1,27.3%,23,70%,10,E,19.1%,0.7,25.7,14.0,0.3,2.38%,2.0%,2025-01-29,H
201,LIN,LINDE PLC,207B,438.0,496.1,13.3%,29,69%,29,A,9.1%,0.9,32.2,25.8,2.4,1.37%,1.2%,2025-02-05,H
202,LMP.L,LONDONMETRIC P,3.83B,179.5,222.7,24.1%,7,71%,7,A,17.2%,0.9,16.3,0.1,--,6.52%,--,--,H
203,LRCX,LAM RESEARCH C,75.9B,59.1,95.6,61.7%,33,88%,8,E,54.0%,1.5,18.0,13.8,1.0,1.56%,2.0%,2025-01-28,H
204,LRE.L,LANCASHIRE HOL,1.40B,544.0,751.7,38.2%,14,79%,14,A,30.0%,0.6,5.5,4.9,--,3.28%,--,2025-03-06,H
205,LSEG.L,LONDON STOCK E,62.5B,11145.0,12888.7,15.6%,18,78%,18,A,12.2%,0.4,87.1,0.3,1.6,1.17%,--,2025-02-27,H
206,LSG.OL,LERØY SEAFOOD ,26.9B,45.2,61.8,36.9%,7,71%,7,A,26.4%,1.0,10.1,9.1,--,5.54%,--,2025-02-28,H
207,LTMC.MI,LOTTOMATICA GR,4.73B,17.4,21.3,22.8%,13,100%,13,A,22.8%,--,44.5,12.9,--,1.73%,--,2025-03-04,H
208,M8G.DE,VERVE GROUP SE,536M,2.8,6.3,121.6%,6,83%,6,A,101.3%,1.1,20.3,0.6,--,--,--,2025-02-27,H
209,MARS.L,MARSTON'S PLC,219M,33.3,63.7,91.2%,7,71%,7,A,65.1%,1.3,11.1,0.0,--,--,--,--,H
210,MC.PA,LVMH MOËT HENN,270B,530.0,725.1,36.8%,27,67%,27,A,24.5%,1.1,21.1,18.2,2.4,2.45%,--,2025-01-28,H
211,MCD,MCDONALD'S COR,214B,300.1,328.1,9.3%,38,77%,13,E,7.2%,0.6,26.3,23.8,2.7,2.36%,1.6%,2025-02-09,H
212,MELI,"MERCADOLIBRE, ",93.3B,1841.3,2504.1,36.0%,24,83%,6,E,30.0%,1.6,48.8,38.1,1.4,--,1.8%,2025-02-19,H
213,METSO.HE,METSO OYJ,6.92B,8.4,11.9,43.0%,18,78%,18,A,33.5%,1.2,14.2,12.1,--,4.57%,--,2025-02-13,H
214,MF.PA,WENDEL,3.63B,83.2,124.0,49.1%,6,83%,6,A,40.9%,1.2,--,19.5,--,5.65%,--,2025-02-26,H
215,MGAM.L,MORGAN ADVANCE,536M,182.2,303.8,66.7%,8,75%,8,A,50.0%,1.2,10.7,0.1,--,6.70%,--,2025-02-28,H
216,MKS.L,MARKS AND SPEN,7.51B,363.1,426.8,17.5%,17,76%,17,A,13.4%,1.3,15.1,0.1,1.3,0.83%,--,2025-04-04,H
217,MONY.L,MONY GROUP PLC,1.06B,187.4,258.5,37.9%,10,70%,10,A,26.6%,0.8,12.5,0.1,--,6.67%,--,2025-03-03,H
218,MTO.L,MITIE GROUP PL,1.42B,115.2,148.0,28.5%,8,88%,8,A,24.9%,1.1,12.8,0.1,--,3.73%,--,--,H
219,NCC.L,NCC GROUP PLC,436M,136.0,181.6,33.5%,7,71%,7,A,23.9%,0.7,--,0.1,--,3.39%,--,2024-12-10,H
220,NDAQ,"NASDAQ, INC.",39.3B,68.2,88.4,29.5%,20,80%,5,E,23.6%,1.0,35.4,21.7,1.4,1.41%,1.5%,2025-01-28,H
221,NEXI.MI,NEXI S.P.A.,5.93B,4.3,7.0,65.0%,18,67%,18,A,43.3%,1.2,28.4,8.4,0.1,--,--,2025-02-28,H
222,NFLX,"NETFLIX, INC.",366B,855.9,1074.0,25.5%,47,82%,22,E,20.8%,1.5,43.1,36.0,1.5,--,1.9%,2025-01-20,H
223,NG.L,NATIONAL GRID ,51.6B,1034.0,1132.2,9.5%,16,88%,16,A,8.3%,0.3,25.2,0.1,2.1,5.32%,--,--,H
224,NIOX.L,NIOX GROUP PLC,297M,72.0,83.4,15.8%,5,100%,5,A,15.8%,0.9,72.0,0.2,--,1.32%,--,2025-04-01,H
225,NOVO-B.CO,NOVO NORDISK A,1.92T,432.0,777.0,79.9%,22,68%,22,A,54.5%,0.2,19.1,15.2,1.0,3.66%,--,2025-02-05,H
226,NOW,"SERVICENOW, IN",149B,721.6,1118.7,55.0%,45,95%,19,E,52.1%,1.1,105.2,43.2,1.6,--,2.0%,2025-01-28,H
227,NSIS-B.CO,NOVONESIS A/S,190B,408.4,490.7,20.1%,16,69%,16,A,13.9%,0.6,82.0,31.3,0.2,1.52%,--,2025-02-26,H
228,NXR.L,NORCROS PLC,195M,205.0,364.8,78.0%,6,100%,6,A,78.0%,0.9,20.5,0.1,--,5.02%,--,2024-04-11,H
229,OC,OWENS CORNING,11.5B,134.1,195.2,45.5%,18,75%,8,E,34.2%,1.4,18.2,8.2,--,2.06%,1.9%,2025-02-23,H
230,OKEA.OL,OKEA ASA,1.70B,16.3,33.2,103.2%,5,80%,5,A,82.5%,0.4,4.4,2.3,--,20.01%,--,2025-01-30,H
231,ONTEX.BR,ONTEX GROUP NV,675M,8.2,11.2,37.8%,6,67%,6,A,25.2%,0.6,32.6,6.9,--,--,--,2025-02-19,H
232,ORA.PA,ORANGE S.A.,33.0B,12.2,13.1,7.7%,19,74%,19,A,5.7%,0.1,16.5,10.5,2.5,6.16%,--,2025-02-13,H
233,OSB.L,OSB GROUP PLC,1.56B,392.8,566.9,44.3%,11,91%,11,A,40.3%,1.2,5.2,0.1,--,8.55%,--,2025-04-02,H
234,OTB.L,ON THE BEACH G,347M,211.5,296.0,40.0%,7,100%,7,A,40.0%,2.1,17.6,0.1,--,1.42%,--,2024-12-03,H
235,OXIG.L,OXFORD INSTRUM,967M,1588.0,2557.5,61.1%,9,67%,9,A,40.7%,1.0,17.6,0.1,--,1.32%,--,--,H
236,PAG.L,PARAGON BANKIN,1.45B,686.5,888.4,29.4%,11,73%,11,A,21.4%,1.5,8.1,0.1,--,5.88%,--,--,H
237,PBR,PETRÓLEO BRASI,86.3B,13.1,16.3,24.2%,14,71%,14,A,17.3%,0.5,11.3,4.4,0.3,23.41%,2.0%,2025-02-26,H
238,PEG,PUBLIC SERVICE,38.8B,77.7,87.8,12.9%,20,67%,6,E,8.6%,0.5,22.0,19.1,2.4,3.24%,1.9%,2025-02-24,H
239,PETS.L,PETS AT HOME G,1.01B,218.0,286.1,31.2%,9,67%,9,A,20.8%,0.8,11.5,0.1,--,5.96%,--,2024-11-27,H
240,PFD.L,PREMIER FOODS ,1.64B,186.0,222.9,19.8%,7,100%,7,A,19.8%,0.9,15.5,0.1,--,0.93%,--,--,H
241,PH,PARKER-HANNIFI,66.6B,517.2,742.2,43.5%,23,78%,9,E,33.8%,1.4,21.4,17.6,2.1,1.26%,1.0%,2025-01-29,H
242,PIA.MI,PIAGGIO & C. S,663M,1.8,2.7,47.4%,7,71%,7,A,33.9%,1.2,9.6,7.6,--,8.51%,--,2025-03-04,H
243,PRY.MI,PRYSMIAN S.P.A,13.6B,43.2,69.5,60.8%,18,78%,18,A,47.3%,0.9,17.1,10.9,--,1.62%,--,2025-02-27,H
244,PSAN.DE,PSI SOFTWARE S,362M,23.4,31.1,32.8%,6,83%,6,A,27.4%,0.7,--,22.3,--,--,--,2025-03-27,H
245,PSN.L,PERSIMMON PLC,3.90B,1165.5,1540.7,32.2%,18,72%,18,A,23.3%,1.3,14.0,0.1,0.8,5.15%,--,2025-03-11,H
246,PTEC.L,PLAYTECH PLC,2.10B,655.0,924.0,41.1%,5,80%,5,A,32.9%,1.0,40.9,9.9,--,--,--,2025-03-27,H
247,PUB.PA,PUBLICIS GROUP,21.2B,80.9,116.7,44.3%,14,71%,14,A,31.6%,0.8,12.4,10.5,1.8,4.20%,--,2025-02-04,H
248,QDT.PA,QUADIENT S.A.,519M,15.0,24.5,62.9%,6,83%,6,A,52.4%,1.0,7.9,5.7,--,4.66%,--,2025-03-26,H
249,QQ.L,QINETIQ GROUP ,2.17B,377.4,485.6,28.7%,9,67%,9,A,19.1%,0.4,15.7,0.1,--,2.24%,--,--,H
250,R3NK.DE,RENK GROUP AG,4.14B,41.4,45.9,11.0%,11,73%,11,A,8.0%,--,295.5,23.6,--,1.02%,--,2025-03-26,H
251,RCI,ROGERS COMMUNI,14.4B,25.8,41.8,61.7%,16,81%,16,A,50.2%,0.7,11.5,6.9,--,5.42%,--,2025-01-29,H
252,REL.L,RELX PLC,72.4B,3816.0,4447.8,16.6%,14,79%,14,A,13.0%,0.5,37.0,0.3,2.8,1.65%,--,2025-02-13,H
253,REY.MI,REPLY S.P.A.,5.50B,143.8,176.5,22.8%,11,73%,11,A,16.6%,0.9,25.4,22.9,--,0.80%,--,2025-03-13,H
254,RF.PA,EURAZEO SE,4.49B,59.1,90.0,52.3%,7,86%,7,A,44.8%,1.3,--,6.2,--,4.48%,--,2025-03-06,H
255,RGA,REINSURANCE GR,11.4B,172.4,248.7,44.3%,11,75%,8,E,33.2%,0.7,16.1,7.5,--,2.06%,1.2%,2025-02-05,H
256,RHIM.L,RHI MAGNESITA ,1.35B,2635.0,4094.5,55.4%,7,71%,7,A,39.6%,1.5,10.6,4.5,--,5.68%,--,2025-02-27,H
257,RNO.PA,RENAULT SA,13.2B,44.2,59.1,33.5%,18,72%,18,A,24.2%,1.4,17.1,3.8,--,4.97%,--,2025-02-20,H
258,ROP,ROPER TECHNOLO,58.2B,541.8,630.1,16.3%,18,80%,5,E,13.0%,1.0,37.7,27.1,2.8,0.61%,1.4%,2025-01-29,H
259,ROVI.MC,LABORATORIOS F,2.51B,49.0,79.3,61.6%,8,75%,8,A,46.2%,0.5,18.4,18.1,--,2.25%,--,2025-02-25,H
260,RR.L,ROLLS-ROYCE HO,62.5B,659.0,798.1,21.1%,16,69%,16,A,14.5%,1.7,22.0,0.3,2.3,0.91%,--,2025-02-27,H
261,RTX,RTX CORPORATIO,156B,117.5,143.3,22.0%,24,78%,9,E,17.1%,0.3,33.1,19.2,1.2,2.15%,0.8%,2025-01-27,H
262,RXL.PA,REXEL S.A.,6.86B,21.9,28.5,29.7%,12,67%,12,A,19.8%,1.3,19.4,8.7,--,5.47%,--,2025-02-12,H
263,RY,ROYAL BANK OF ,158B,110.9,126.1,13.7%,16,81%,16,A,11.1%,0.9,12.8,12.0,--,3.72%,--,2025-02-26,H
264,SALME.OL,SALMON EVOLUTI,2.68B,5.8,9.7,66.7%,6,100%,6,A,66.7%,0.6,--,38.7,--,--,--,2025-02-11,H
265,SAN.PA,SANOFI,121B,96.0,119.3,24.2%,21,76%,21,A,18.5%,0.5,21.9,11.1,0.9,4.08%,--,2025-01-30,H
266,SAP.DE,SAP SE,269B,231.2,282.1,22.0%,27,78%,27,A,17.1%,0.9,86.9,37.7,1.7,1.02%,--,2025-01-28,H
267,SAX.DE,STRÖER SE & CO,2.68B,47.9,71.2,48.7%,11,73%,11,A,35.4%,1.2,20.5,12.2,--,4.80%,--,2025-03-06,H
268,SBRE.L,SABRE INSURANC,329M,127.0,182.9,44.0%,8,88%,8,A,38.5%,0.2,9.1,0.1,--,7.95%,--,2025-03-18,H
269,SBS,COMPANHIA DE S,12.7B,17.7,21.2,19.8%,6,100%,6,A,19.8%,0.1,16.8,15.4,--,1.50%,1.4%,2025-03-24,H
270,SCHW,THE CHARLES SC,125B,69.1,90.5,31.0%,22,82%,11,E,25.4%,0.9,23.1,18.2,0.9,1.56%,1.0%,2025-01-20,H
271,SDY.L,SPEEDY HIRE PL,85.8M,18.1,45.1,149.0%,5,100%,5,A,149.0%,1.1,--,0.0,--,14.35%,--,--,H
272,SGO.PA,COMPAGNIE DE S,44.0B,81.8,110.1,34.6%,15,67%,15,A,23.1%,1.3,14.5,11.8,1.4,2.69%,--,2025-02-27,H
273,SHC.L,SHAFTESBURY CA,2.32B,121.6,167.7,37.9%,10,80%,10,A,30.3%,1.1,8.7,0.3,--,2.88%,--,2025-02-27,H
274,SHEL.L,SHELL PLC,159B,2481.5,3307.6,33.3%,16,94%,16,A,31.2%,0.3,12.9,8.1,2.5,4.48%,--,2025-01-30,H
275,SHL.DE,SIEMENS HEALTH,49.9B,44.6,62.9,41.2%,19,84%,19,A,34.7%,0.8,25.2,15.7,1.5,2.13%,--,2025-02-06,H
276,SIX2.DE,SIXT SE,2.94B,69.3,103.6,49.4%,8,75%,8,A,37.1%,1.7,13.4,9.7,--,3.89%,--,2025-03-28,H
277,SKF-B.ST,AB SKF (PUBL),79.5B,174.6,247.0,41.5%,19,68%,19,A,28.4%,0.9,12.3,9.7,0.9,4.44%,--,2025-01-31,H
278,SKWD,SKYWARD SPECIA,2.00B,49.5,57.4,15.8%,12,80%,5,E,12.7%,0.6,17.3,15.1,--,--,1.7%,2025-02-24,H
279,SMCP.PA,SMCP S.A.,219M,2.6,5.0,88.6%,5,100%,5,A,88.6%,1.5,--,6.9,--,--,--,2025-02-27,H
280,SMSN.L,SAMSUNG ELECTR,327B,1179.5,1279.7,8.5%,6,83%,6,A,7.1%,0.7,13.8,9.2,1.4,2.83%,--,2025-01-31,H
281,SMWH.L,WH SMITH PLC,1.28B,930.0,1528.5,64.4%,13,77%,13,A,49.5%,1.4,18.2,0.1,--,3.61%,--,--,H
282,SOBI.ST,SWEDISH ORPHAN,94.5B,275.0,366.3,33.2%,12,75%,12,A,24.9%,0.3,24.4,17.7,1.4,--,--,2025-02-05,H
283,SOI.PA,SOITEC SA,1.65B,45.9,78.9,72.1%,19,68%,19,A,49.4%,1.4,14.6,7.3,--,--,--,--,H
284,SPI.L,SPIRE HEALTHCA,762M,181.2,291.1,60.7%,8,100%,8,A,60.7%,0.7,30.2,0.1,--,1.27%,--,2025-03-06,H
285,SPIE.PA,SPIE SA,6.68B,38.1,43.6,14.4%,10,80%,10,A,11.5%,1.0,23.5,14.8,--,2.62%,--,2025-03-06,H
286,SPINNEYS.AE,SPINNEYS 1961 ,5.40B,1.5,1.9,30.0%,6,100%,6,A,30.0%,--,18.8,15.9,--,3.77%,--,2025-02-11,H
287,SPM.MI,SAIPEM SPA,3.79B,1.8,3.2,78.0%,16,81%,16,A,63.4%,1.7,11.2,7.5,--,9.51%,--,2025-02-25,H
288,SRC.L,SIGMAROC PLC,955M,85.5,115.5,35.1%,8,100%,8,A,35.1%,1.3,42.8,0.1,--,--,--,2025-03-17,H
289,SRP.L,SERCO GROUP PL,1.66B,160.6,210.7,31.2%,13,69%,13,A,21.6%,0.2,40.1,0.1,--,2.59%,--,2025-02-27,H
290,SRT.DE,SARTORIUS AKTI,11.7B,151.6,248.8,64.1%,6,67%,6,A,42.7%,1.3,125.3,28.8,--,0.48%,--,2025-01-28,H
291,SSE.L,SSE PLC,18.2B,1601.0,2068.5,29.2%,15,93%,15,A,27.3%,0.5,9.2,0.1,1.5,3.82%,--,--,H
292,STERV.HE,STORA ENSO OYJ,6.49B,8.2,12.1,48.4%,15,67%,15,A,32.3%,0.7,--,12.0,--,3.06%,--,2025-02-11,H
293,SU.PA,SCHNEIDER ELEC,113B,189.5,271.1,43.0%,23,65%,23,A,28.1%,1.0,24.0,20.2,1.5,2.06%,--,2025-02-20,H
294,SUBC.OL,SUBSEA 7 S.A.,41.6B,140.7,223.6,58.9%,16,69%,16,A,40.5%,1.0,20.2,8.3,--,9.24%,--,2025-02-27,H
295,SUZ,SUZANO S.A.,11.2B,8.7,14.9,70.9%,5,100%,5,A,70.9%,0.5,--,5.9,--,3.78%,0.9%,2025-02-11,H
296,SWR.L,SMURFIT WESTRO,17.1B,3147.0,4893.1,55.5%,6,83%,6,A,46.2%,1.0,50.0,9.3,--,5.78%,--,2025-02-12,H
297,SXS.L,SPECTRIS PLC,2.09B,2050.0,3160.4,54.2%,13,77%,13,A,41.7%,0.8,8.9,0.1,--,4.06%,--,2025-02-28,H
298,SYENS.BR,SYENSQO SA/NV,6.22B,59.2,90.6,53.1%,18,72%,18,A,38.4%,--,--,8.0,--,2.74%,--,2025-02-27,H
299,SYK,STRYKER CORPOR,131B,345.8,423.4,22.4%,32,73%,11,E,16.3%,0.9,44.6,25.6,2.0,0.97%,1.5%,2025-01-27,H
300,TABREED.AE,NATIONAL CENTR,7.48B,2.6,3.7,40.6%,7,100%,7,A,40.6%,0.2,13.2,12.0,--,5.89%,--,2025-02-14,H
301,TBLA,TABOOLA.COM LT,901M,2.7,4.1,55.1%,6,80%,5,E,44.1%,1.2,--,7.0,--,--,1.5%,2025-02-25,H
302,TCAP.L,TP ICAP GROUP ,1.90B,234.0,315.9,35.0%,6,83%,6,A,29.2%,0.6,11.1,0.1,--,6.88%,--,2025-03-11,H
303,TECOM.AE,TECOM GROUP PJ,15.1B,3.0,3.7,22.2%,7,71%,7,A,15.9%,0.2,12.1,12.1,--,5.30%,--,2025-02-05,H
304,TEG.DE,TAG IMMOBILIEN,2.37B,13.5,16.5,22.1%,10,70%,10,A,15.5%,1.1,20.8,11.3,--,2.96%,--,2025-03-25,H
305,TEP.PA,TELEPERFORMANC,5.23B,86.1,138.6,61.0%,17,71%,17,A,43.0%,0.8,9.9,5.1,--,4.88%,--,2025-02-27,H
306,TFI.PA,TF1 SA,1.85B,8.3,10.6,27.1%,6,67%,6,A,18.1%,1.0,8.6,7.2,--,7.23%,--,2025-02-13,H
307,TFPM,TRIPLE FLAG PR,3.75B,18.5,20.0,8.3%,11,91%,11,A,7.6%,-0.2,--,24.9,--,1.19%,--,2025-02-18,H
308,TGS.OL,TGS ASA,15.6B,79.6,170.6,114.3%,6,67%,6,A,76.2%,0.6,13.4,5.4,--,8.69%,--,2025-02-20,H
309,TIT.MI,TELECOM ITALIA,7.08B,0.3,0.3,15.3%,15,67%,15,A,10.2%,0.9,--,30.0,--,--,--,2025-03-24,H
310,TJX,THE TJX COMPAN,136B,122.2,135.1,10.6%,24,100%,5,E,10.6%,0.9,28.7,26.6,2.8,1.39%,1.2%,2025-02-25,H
311,TLW.L,TULLOW OIL PLC,236M,13.6,33.5,146.3%,9,67%,9,A,97.5%,1.4,4.5,1.1,--,--,--,2025-03-25,H
312,TNIE.DE,TONIES SE,604M,5.0,10.2,102.0%,5,100%,5,A,102.0%,0.6,--,21.4,--,--,--,2025-02-04,H
313,TRE.MC,TÉCNICAS REUNI,1.02B,13.0,18.0,38.4%,8,75%,8,A,28.8%,1.5,11.3,7.6,--,--,--,2025-02-28,H
314,TRN.L,TRAINLINE PLC,1.16B,261.0,439.5,68.4%,11,73%,11,A,49.8%,1.4,21.8,0.1,0.5,--,--,--,H
315,TRYG.CO,TRYG A/S,93.3B,153.7,176.0,14.5%,11,82%,11,A,11.9%,0.2,20.0,16.6,--,5.07%,--,2025-01-23,H
316,TSCO.L,TESCO PLC,23.1B,340.0,397.4,16.9%,15,80%,15,A,13.5%,0.6,12.6,0.1,1.4,3.68%,--,--,H
317,TTE.PA,TOTALENERGIES ,125B,53.1,68.0,28.1%,21,71%,21,A,20.1%,0.7,8.8,7.1,--,6.41%,--,2025-02-05,H
318,TTG.L,TT ELECTRONICS,138M,78.0,140.9,80.6%,7,71%,7,A,57.6%,0.8,--,0.0,--,8.85%,--,2025-04-07,H
319,TUI1.DE,TUI AG,2.97B,5.9,10.4,76.8%,15,67%,15,A,51.2%,2.0,5.5,4.6,--,--,--,2025-02-11,H
320,TW.L,TAYLOR WIMPEY ,3.85B,103.7,146.9,41.8%,18,72%,18,A,30.2%,1.7,17.3,0.1,2.0,8.99%,--,2025-02-27,H
321,UCB.BR,UCB SA,30.6B,150.7,211.6,40.5%,19,74%,19,A,29.8%,0.3,27.5,22.0,2.5,0.92%,--,2025-02-27,H
322,UPM.HE,UPM-KYMMENE OY,12.4B,23.4,31.1,32.6%,15,73%,15,A,23.9%,0.4,28.6,10.4,--,6.39%,--,2025-02-05,H
323,USB,U.S. BANCORP,57.4B,36.8,53.8,46.1%,23,67%,9,E,30.7%,0.9,9.7,8.5,1.4,5.43%,1.4%,2025-01-15,H
324,UTG.L,UNITE GROUP PL,4.12B,825.0,1042.4,26.4%,12,75%,12,A,19.8%,1.1,8.6,0.2,--,4.52%,--,2025-02-25,H
325,UU.L,UNITED UTILITI,7.30B,1053.5,1190.0,13.0%,13,69%,13,A,9.0%,0.4,62.0,0.1,0.4,4.79%,--,--,H
326,V,VISA INC.,604B,313.1,377.1,20.4%,38,87%,15,E,17.7%,0.9,31.5,24.7,2.1,0.75%,1.6%,2025-01-29,H
327,VAR.OL,VÅR ENERGI AS,73.5B,29.3,40.8,39.4%,14,79%,14,A,31.0%,0.0,22.5,5.9,--,16.56%,--,2025-02-11,H
328,VBK.DE,VERBIO SE,500M,7.8,15.0,90.7%,6,67%,6,A,60.4%,1.1,--,2.0,--,2.55%,--,2025-02-12,H
329,VIC.L,VICTORIAN PLUM,313M,93.4,120.9,29.4%,8,75%,8,A,22.1%,1.0,46.7,0.2,--,1.72%,--,2025-01-15,H
330,VIE.PA,VEOLIA ENVIRON,23.8B,30.8,36.0,17.1%,18,83%,18,A,14.3%,1.1,20.0,14.8,0.9,4.55%,--,2025-02-27,H
331,VINP,VINCI PARTNERS,605M,9.5,12.8,35.7%,5,100%,5,A,35.7%,0.1,29.6,12.0,--,6.28%,0.7%,2025-02-26,H
332,VIRP.PA,VIRBAC SA,2.57B,293.5,387.4,32.0%,9,67%,9,A,21.3%,0.9,16.9,14.8,--,0.45%,--,2025-03-13,H
333,VOS.DE,VOSSLOH AG,1.13B,58.7,64.2,9.4%,7,71%,7,A,6.7%,1.1,16.5,16.3,--,1.87%,--,2025-03-27,H
334,VOW.DE,VOLKSWAGEN AG,44.7B,90.1,125.6,39.4%,6,83%,6,A,32.8%,1.1,4.2,3.1,0.7,6.99%,--,2025-03-11,H
335,VRLA.PA,VERALLIA SOCIÉ,3.33B,27.5,33.8,23.0%,11,73%,11,A,16.7%,0.9,13.8,6.3,--,6.18%,--,2025-02-19,H
336,VSVS.L,VESUVIUS PLC,901M,333.2,503.6,51.2%,11,73%,11,A,37.2%,1.1,10.1,0.1,--,7.05%,--,2025-03-06,H
337,VU.PA,VUSIONGROUP,3.00B,173.0,232.9,34.6%,8,100%,8,A,34.6%,0.7,--,20.1,--,0.17%,--,2025-02-26,H
338,WAVE.PA,WAVESTONE SA,1.13B,44.2,54.5,23.3%,5,80%,5,A,18.7%,1.0,16.6,11.3,--,0.86%,--,2024-12-13,H
339,WBD.MI,WEBUILD S.P.A.,3.00B,2.8,4.0,45.5%,5,80%,5,A,36.4%,1.2,14.5,8.6,--,2.95%,--,2025-03-13,H
340,WCH.DE,WACKER CHEMIE ,3.22B,62.1,93.8,51.0%,15,67%,15,A,34.0%,1.1,12.8,9.2,--,4.02%,--,2025-03-12,H
341,WEIR.L,THE WEIR GROUP,5.74B,2052.0,2538.4,23.7%,18,72%,18,A,17.1%,1.2,17.0,0.2,--,1.95%,--,2025-02-28,H
342,WFC,WELLS FARGO & ,199B,61.0,81.5,33.7%,23,67%,9,E,22.4%,1.0,11.4,11.1,1.5,2.62%,1.1%,2025-01-14,H
343,WIX.L,WICKES GROUP P,435M,177.6,210.9,18.7%,8,75%,8,A,14.1%,0.9,25.4,0.1,--,6.14%,--,2025-03-20,H
