Symbol, marketCap 
EXP," 9,272,271,330 "
PCTY," 9,233,272,944 "
STN," 9,230,301,640 "
TPR," 9,190,695,620 "
AIZ," 9,187,160,350 "
APPF," 9,161,759,454 "
TTC," 9,127,259,940 "
ELF," 9,108,127,221 "
PARA," 9,097,045,876 "
PARAA," 9,097,045,876 "
VIAC," 9,097,045,876 "
MUSA," 9,067,512,418 "
DCI," 9,046,934,040 "
LEVI," 9,024,594,543 "
CAVA," 9,014,744,607 "
SEIC," 9,000,078,000 "
BZ," 8,973,366,465 "
ROIV," 8,969,065,980 "
YPF," 8,958,485,580 "
YMM," 8,944,822,956 "
WCC," 8,939,558,288 "
WCC-PA," 8,939,558,288 "
SGFY," 8,933,386,237 "
KBR," 8,929,354,000 "
WFRD," 8,910,900,921 "
MNDY," 8,892,408,064 "
KNSL," 8,860,161,660 "
PPC," 8,797,693,590 "
PNW," 8,771,297,160 "
ARMK," 8,755,003,680 "
MKSI," 8,750,729,700 "
GMED," 8,740,753,452 "
IMGN," 8,725,621,690 "
EHC," 8,712,273,050 "
CHE," 8,708,673,408 "
DCP," 8,698,952,020 "
DCP-PC," 8,698,952,020 "
CROX," 8,696,847,175 "
VIPS," 8,666,166,576 "
AGCO," 8,659,592,975 "
WEX," 8,659,576,335 "
FHN," 8,635,045,720 "
GJNSY," 8,624,194,718 "
W," 8,622,948,439 "
RRC," 8,620,537,310 "
MTZ," 8,587,069,288 "
SF," 8,566,980,480 "
SF-PC," 8,566,980,480 "
X," 8,548,797,000 "
BIRK," 8,544,186,089 "
BWA," 8,543,925,000 "
GPK," 8,539,700,260 "
ORI," 8,538,274,530 "
RDDT," 8,535,304,863 "
GPS," 8,440,159,080 "
FRT," 8,437,938,472 "
FRT-PC," 8,437,938,472 "
FMC," 8,428,959,540 "
SUN," 8,404,345,514 "
ELAN," 8,399,649,000 "
WWE," 8,370,224,602 "
HAS," 8,365,489,440 "
RGLD," 8,363,879,517 "
ROKU," 8,348,788,569 "
GNRC," 8,335,692,288 "
PSN," 8,316,121,400 "
DSGX," 8,314,434,037 "
OTEX," 8,281,574,150 "
TX," 8,280,257,816 "
U," 8,242,612,110 "
CLF," 8,235,244,320 "
PEN," 8,229,012,972 "
BWXT," 8,217,651,120 "
LNW," 8,215,787,778 "
CR," 8,207,532,972 "
GL," 8,201,903,704 "
COHR," 8,185,630,660 "
AYI," 8,153,128,067 "
MTCH," 8,151,202,620 "
GNTX," 8,128,429,440 "
VKTX," 8,120,135,520 "
OLED," 8,115,949,660 "
BIO," 8,091,255,108 "
FN," 8,086,969,932 "
GTLB," 8,078,536,000 "
TKO," 8,068,870,000 "
DUOL," 8,065,800,763 "
LSXMA," 8,063,471,077 "
LSXMK," 8,063,471,077 "
KNX," 8,056,308,350 "
TAL," 8,040,369,034 "
AMKR," 8,032,527,100 "
BEP," 8,020,490,520 "
EDR," 7,993,437,070 "
MTDR," 7,982,176,600 "
CGNX," 7,968,550,040 "
NATI," 7,966,492,030 "
DBX," 7,956,353,667 "
OSK," 7,954,735,793 "
AXTA," 7,952,081,840 "
FBHS," 7,940,036,800 "
FTAI," 7,930,461,060 "
DLB," 7,927,506,935 "
RBC," 7,924,636,764 "
ROLL," 7,924,636,764 "
EGP," 7,919,255,907 "
FCN," 7,917,013,728 "
SWN," 7,907,362,800 "
MMYT," 7,895,550,225 "
INGR," 7,887,009,056 "
WBS," 7,870,943,400 "
LEGN," 7,865,833,110 "
TIMB," 7,856,114,085 "
NYT," 7,852,838,620 "
HESM," 7,846,461,687 "
CZR," 7,829,930,880 "
BRBR," 7,803,866,220 "
PRI," 7,797,847,452 "
MKTX," 7,764,040,034 "
XPEV," 7,733,262,137 "
NNN," 7,711,393,500 "
UI," 7,690,060,028 "
FIVE," 7,682,754,240 "
WSC," 7,677,606,970 "
CERE," 7,673,896,910 "
SFM," 7,664,784,760 "
MHK," 7,651,438,011 "
CIVI," 7,624,932,380 "
AIT," 7,617,451,058 "
OHI," 7,583,468,310 "
LBRDA," 7,582,959,116 "
LBRDK," 7,582,959,116 "
LBRDB," 7,562,688,984 "
EVR," 7,558,882,750 "
ATI," 7,557,301,930 "
ASND," 7,555,755,822 "
MTN," 7,537,447,064 "
GLOB," 7,486,781,368 "
MSA," 7,473,953,916 "
HRB," 7,468,559,130 "
CHRD," 7,460,160,819 "
NOV," 7,451,898,240 "
LEA," 7,443,176,946 "
RHI," 7,425,059,080 "
SSD," 7,419,790,400 "
DAR," 7,405,803,000 "
MIDD," 7,402,093,506 "
VOYA," 7,396,488,450 "
VOYA-PB," 7,396,488,450 "
PAAS," 7,385,829,000 "
CBSH," 7,380,132,760 "
MTSI," 7,350,546,804 "
SOFI," 7,337,106,800 "
ULS," 7,336,000,220 "
OGE," 7,295,936,240 "
UFPI," 7,265,450,592 "
AS," 7,249,489,076 "
LAD," 7,242,441,690 "
ETSY," 7,240,491,360 "
SPSC," 7,126,904,625 "
ALTR," 7,110,884,545 "
CMA," 7,102,685,536 "
CIEN," 7,100,007,300 "
PCVX," 7,089,999,210 "
WTS," 7,089,992,455 "
SUM," 7,077,023,480 "
SITE," 7,063,942,951 "
VFS," 7,037,477,825 "
AGNC," 7,022,134,140 "
AGNCN," 7,022,134,140 "
WAL," 7,019,576,250 "
IVZ," 7,012,865,290 "
BERY," 6,941,251,000 "
AM," 6,939,495,220 "
CFR," 6,931,753,884 "
SAIC," 6,926,185,881 "
NCLH," 6,907,318,600 "
KVYO," 6,902,845,122 "
COLD," 6,856,580,760 "
JAZZ," 6,834,915,239 "
WIX," 6,803,255,508 "
LYFT," 6,779,021,840 "
OLN," 6,778,240,500 "
FSV," 6,775,391,124 "
RLI," 6,767,807,794 "
S," 6,761,344,340 "
MUR," 6,749,962,240 "
ENSG," 6,736,267,820 "
ARW," 6,729,856,257 "
AZEK," 6,722,578,600 "
NSIT," 6,715,610,218 "
CHWY," 6,715,095,088 "
KEX," 6,702,751,000 "
BRX," 6,700,889,760 "
ALSN," 6,693,831,864 "
VNOM," 6,683,361,258 "
IGIFF," 6,682,124,220 "
BPMC," 6,681,223,230 "
AA," 6,665,267,200 "
HQY," 6,662,644,538 "
ACHC," 6,662,144,026 "
CMC," 6,628,911,320 "
STVN," 6,628,807,642 "
ANF," 6,628,012,377 "
IBP," 6,627,739,265 "
LBTYA," 6,616,614,820 "
LBTYB," 6,616,614,820 "
LBTYK," 6,616,614,820 "
FLR," 6,616,532,150 "
AN," 6,615,785,950 "
LSTR," 6,600,592,340 "
HCP," 6,589,070,246 "
PVH," 6,577,111,489 "
BPOP," 6,569,333,680 "
RETA," 6,566,450,628 "
MTH," 6,547,589,320 "
ZION," 6,541,587,680 "
BFAM," 6,537,073,340 "
FLS," 6,528,721,860 "
CCCS," 6,526,882,080 "
CHX," 6,517,392,000 "
CYTK," 6,494,169,600 "
SPXC," 6,493,550,076 "
GTLS," 6,475,791,300 "
MASI," 6,463,702,656 "
FYBR," 6,462,352,000 "
TKR," 6,458,938,625 "
OBDC," 6,450,081,150 "
STAG," 6,449,273,600 "
PNFP," 6,442,137,450 "
HLNE," 6,425,395,230 "
PDCE," 6,424,890,846 "
MAT," 6,420,906,000 "
GGB," 6,403,243,200 "
ST," 6,382,289,260 "
BROS," 6,379,718,750 "
RYAN," 6,375,484,420 "
BUBSX," 6,375,038,455 "
LFUS," 6,366,120,984 "
GXO," 6,354,178,570 "
AAON," 6,353,956,797 "
DTM," 6,352,877,322 "
RVMD," 6,350,864,250 "
CACC," 6,335,306,820 "
STWD," 6,333,429,720 "
RHP," 6,325,857,498 "
FR," 6,315,312,520 "
NE," 6,314,080,381 "
LPX," 6,303,952,100 "
TMHC," 6,299,303,840 "
ITCI," 6,288,595,712 "
WTFC," 6,279,903,810 "
SIVB," 6,277,663,436 "
KD," 6,274,918,355 "
VNT," 6,268,640,000 "
EXEL," 6,224,931,410 "
AGI," 6,212,971,750 "
ZBK," 6,207,362,557 "
WFG," 6,199,688,385 "
SSB," 6,183,490,799 "
NEWR," 6,178,351,315 "
TKYVY," 6,169,692,584 "
REYN," 6,169,446,160 "
ICL," 6,152,202,900 "
LCID," 6,137,019,000 "
COUP," 6,116,578,737 "
NXT," 6,114,269,463 "
RMBS," 6,111,182,700 "
AQUA," 6,102,768,120 "
BOKF," 6,088,280,550 "
SRC," 6,083,947,596 "
ENLC," 6,079,064,880 "
OMF," 6,074,316,300 "
BXSL," 6,058,422,988 "
ADC," 6,052,653,900 "
ESNT," 6,051,559,290 "
BILL," 5,994,617,760 "
G," 5,987,055,600 "
HXL," 5,986,730,232 "
DRS," 5,974,607,355 "
ADT," 5,972,290,420 "
AXS," 5,971,069,800 "
SIGI," 5,970,382,320 "
BRFS," 5,939,622,267 "
BECN," 5,911,527,050 "
PB," 5,890,487,910 "
WH," 5,831,343,016 "
FRO," 5,830,496,370 "
HR," 5,818,221,280 "
FRPT," 5,816,078,790 "
SNV," 5,813,668,000 "
FAF," 5,809,581,240 "
SON," 5,794,144,526 "
ESI," 5,792,591,520 "
XRAY," 5,790,828,590 "
BMI," 5,772,334,806 "
PBF," 5,746,797,080 "
BILI," 5,730,537,869 "
CRUS," 5,724,121,550 "
IONS," 5,704,312,200 "
UNVR," 5,700,903,902 "
ATKR," 5,690,808,405 "
ETRN," 5,685,295,710 "
NXST," 5,675,665,380 "
MTG," 5,664,973,750 "
GIL," 5,662,938,100 "
ZWS," 5,661,007,660 "
PLNT," 5,657,034,585 "
SM," 5,655,169,760 "
CBT," 5,648,789,772 "
CHH," 5,642,676,557 "
BC," 5,634,428,808 "
THO," 5,631,600,445 "
AUY," 5,628,852,403 "
NVMI," 5,620,130,100 "
AIRC," 5,601,014,400 "
MOG-A," 5,578,171,130 "
MOG-B," 5,578,171,130 "
CWST," 5,569,771,200 "
FSK," 5,564,911,420 "
GKOS," 5,563,594,050 "
ALK," 5,552,793,920 "
QLYS," 5,552,346,183 "
R," 5,550,479,232 "
TDW," 5,527,368,072 "
NFE," 5,521,781,060 "
SMAR," 5,516,156,410 "
ISEE," 5,512,180,830 "
RITM," 5,501,979,640 "
OZK," 5,498,522,400 "
IBRX," 5,497,532,320 "
SEE," 5,485,317,050 "
HALO," 5,482,380,100 "
SWX," 5,471,389,644 "
AL," 5,468,119,700 "
BBIO," 5,445,453,900 "
VVV," 5,445,258,000 "
COOP," 5,434,622,370 "
FCFS," 5,420,872,093 "
BLCO," 5,408,790,573 "
MAQAF," 5,397,087,600 "
CWEN," 5,396,527,931 "
CADE," 5,394,841,760 "
DOOO," 5,394,058,822 "
MOD," 5,384,180,101 "
FLO," 5,366,899,180 "
FSS," 5,359,177,481 "
GME," 5,345,990,100 "
IAA," 5,339,635,510 "
RH," 5,329,290,132 "
KBH," 5,324,692,128 "
M," 5,307,163,200 "
JSM," 5,290,207,586 "
LHCG," 5,289,360,747 "
TENB," 5,285,870,000 "
SGMS," 5,284,311,930 "
CIGI," 5,279,928,654 "
VAL," 5,278,747,320 "
BCC," 5,277,592,824 "
TRNO," 5,270,050,311 "
LNTH," 5,269,143,852 "
VMI," 5,261,318,100 "
ORCC," 5,254,477,256 "
OGN," 5,251,431,820 "
NFG," 5,249,431,269 "
SQSP," 5,248,069,227 "
AVAV," 5,246,463,979 "
JHG," 5,239,084,300 "
MSM," 5,235,392,794 "
OPCH," 5,235,337,920 "
TNET," 5,231,330,748 "
PEGA," 5,226,017,552 "
EEFT," 5,222,890,416 "
UGI," 5,221,684,020 "
WHR," 5,192,576,928 "
MMS," 5,173,021,464 "
ALGM," 5,168,051,760 "
AWI," 5,145,964,320 "
PKIUF," 5,123,024,960 "
BYD," 5,113,881,080 "
BDRBF," 5,111,981,165 "
SLGN," 5,094,960,000 "
APLS," 5,093,135,060 "
RCM," 5,076,982,400 "
BCPC," 5,072,007,949 "
CAHPF," 5,063,994,000 "
AMG," 5,024,075,715 "
ALTM," 4,995,949,770 "
INSP," 4,986,397,130 "
ACT," 4,986,156,400 "
LNC," 4,983,491,370 "
STNE," 4,979,238,243 "
HOMB," 4,975,973,640 "
EXLS," 4,975,475,940 "
COLM," 4,970,554,680 "
VRNS," 4,962,998,530 "
IDA," 4,958,448,607 "
PII," 4,950,582,600 "
ITRI," 4,922,704,008 "
VERX," 4,917,031,063 "
ASH," 4,914,490,296 "
GLBE," 4,914,371,850 "
THG," 4,867,387,518 "
CVLT," 4,860,409,312 "
MARA," 4,850,102,400 "
VFC," 4,832,982,880 "
AEO," 4,822,460,220 "
SLM," 4,799,223,000 "
ZI," 4,771,206,440 "
OLLI," 4,770,907,008 "
RDN," 4,764,287,920 "
ERJ," 4,760,421,840 "
EPRT," 4,759,557,900 "
PFSI," 4,751,597,137 "
IAC," 4,741,206,382 "
MDC," 4,726,503,894 "
MGY," 4,721,107,240 "
RIG," 4,720,780,800 "
FELE," 4,712,632,281 "
MMSI," 4,696,683,731 "
IQ," 4,691,701,419 "
AJRD," 4,683,208,669 "
AVT," 4,677,175,350 "
HOG," 4,666,013,140 "
UBSI," 4,643,732,730 "
KRG," 4,631,448,360 "
DNB," 4,630,819,820 "
SKY," 4,623,745,210 "
VNO," 4,613,498,260 "
VNO-PL," 4,613,498,260 "
VNO-PM," 4,613,498,260 "
ASGN," 4,603,311,000 "
ABG," 4,535,114,004 "
MSGS," 4,526,588,748 "
AQN," 4,522,706,720 "
DEN," 4,512,971,320 "
POR," 4,509,395,550 "
WK," 4,506,607,026 "
FIZZ," 4,501,207,356 "
WU," 4,499,855,500 "
NVEI," 4,498,316,734 "
AEL," 4,493,442,134 "
CWAN," 4,491,702,720 "
AAP," 4,472,500,785 "
VRRM," 4,467,625,110 "
SYNH," 4,457,842,620 "
KNF," 4,445,559,977 "
PI," 4,442,219,617 "
HRI," 4,439,402,214 "
WIRE," 4,435,102,010 "
KRYS," 4,419,697,984 "
RYN," 4,415,691,820 "
BVN," 4,412,103,850 "
HGV," 4,411,859,400 "
GBCI," 4,407,430,430 "
GTES," 4,401,639,200 "
AGO," 4,397,501,570 "
DY," 4,380,337,269 "
PTEN," 4,374,523,890 "
FNOXF," 4,371,871,650 "
MDGL," 4,368,664,150 "
SEM," 4,367,774,880 "
DOCS," 4,359,996,824 "
OSCR," 4,359,724,240 "
NJR," 4,357,794,155 "
FORM," 4,356,246,500 "
CPA," 4,349,941,884 "
SRCL," 4,345,099,674 "
CRSP," 4,343,468,227 "
BGC," 4,338,814,119 "
FUL," 4,338,477,876 "
VIST," 4,315,705,540 "
SIG," 4,312,814,803 "
CC," 4,303,065,500 "
HUN," 4,295,490,680 "
ACA," 4,288,536,713 "
IMVT," 4,270,161,270 "
ALPN," 4,257,498,870 "
CAR," 4,254,849,792 "
COLB," 4,254,560,960 "
TMDX," 4,252,334,694 "
ORA," 4,244,215,635 "
NUVL," 4,226,222,732 "
ALIT," 4,221,153,820 "
CPRI," 4,210,400,040 "
MAIN," 4,198,016,940 "
TEX," 4,197,501,000 "
FRSH," 4,193,802,627 "
HAFN," 4,192,985,383 "
NSA," 4,189,280,101 "
ASO," 4,183,949,700 "
CLVT," 4,176,487,500 "
PAGS," 4,175,286,961 "
PRGO," 4,161,696,360 "
BRZE," 4,157,527,775 "
SATS," 4,156,948,342 "
HWC," 4,150,353,600 "
AVNT," 4,150,291,044 "
STNG," 4,132,848,996 "
MRTX," 4,117,669,755 "
SHAK," 4,093,554,440 "
RDNT," 4,082,737,425 "
CAMT," 4,082,450,754 "
GPI," 4,081,237,281 "
TSEM," 4,074,947,663 "
ERF," 4,070,622,780 "
AIMC," 4,050,845,454 "
CURLF," 4,050,827,836 "
GOLF," 4,050,433,269 "
IGT," 4,031,693,020 "
PECO," 4,025,736,000 "
IPGP," 4,021,849,332 "
UMBF," 4,020,438,112 "
ALKS," 4,018,177,800 "
NOG," 4,014,915,150 "
BLKB," 4,008,766,665 "
BYDGF," 4,004,565,300 "
MAXR," 4,003,368,217 "
KRC," 3,992,859,360 "
SLAB," 3,977,780,240 "
CNXC," 3,975,352,056 "
MATX," 3,968,283,134 "
NSP," 3,959,475,825 "
FOUR," 3,958,035,440 "
ELY," 3,952,470,159 "
SNDR," 3,945,594,484 "
HHC," 3,937,054,880 "
VLY," 3,933,742,890 "
DLO," 3,927,145,354 "
FIVN," 3,919,436,080 "
ENS," 3,913,885,440 "
KMPR," 3,908,369,475 "
IPAR," 3,907,287,834 "
WEN," 3,897,527,000 "
SMG," 3,893,627,164 "
INSM," 3,856,337,240 "
CSWI," 3,846,312,975 "
URBN," 3,845,615,778 "
UMPQ," 3,833,191,441 "
KTB," 3,830,927,838 "
MC," 3,829,406,321 "
HP," 3,825,582,125 "
AEIS," 3,824,022,951 "
ITGR," 3,818,416,689 "
NCR," 3,815,572,000 "
BOX," 3,800,814,490 "
EURN," 3,800,429,471 "
IRT," 3,792,598,000 "
ACIW," 3,788,459,200 "
CRNX," 3,779,731,200 "
TPH," 3,773,274,198 "
BDC," 3,762,733,500 "
PIPR," 3,760,329,540 "
GMS," 3,757,503,488 "
SMPL," 3,756,063,220 "
AB," 3,748,785,120 "
QTWO," 3,741,794,870 "
LBRT," 3,741,337,400 "
PACS," 3,734,279,245 "
ENV," 3,705,087,204 "
ACLS," 3,701,873,175 "
GT," 3,682,532,160 "
MAN," 3,658,843,110 "
HASI," 3,649,709,520 "
ALE," 3,644,446,960 "
PAGP," 3,638,853,660 "
RUSHA," 3,638,751,714 "
OGS," 3,628,927,010 "
SANM," 3,600,602,248 "
BL," 3,598,141,550 "
APLE," 3,596,414,640 "
CUZ," 3,591,940,640 "
SG," 3,582,697,859 "
CNS," 3,574,217,088 "
SR," 3,573,446,240 "
ALVO," 3,567,410,140 "
BXRBF," 3,565,142,986 "
CNX," 3,564,478,700 "
NCNO," 3,556,992,960 "
JOBY," 3,556,456,420 "
SPR," 3,553,670,480 "
DXC," 3,549,526,110 "
AYX," 3,527,897,839 "
ATHM," 3,524,332,079 "
GFF," 3,515,130,358 "
CLSK," 3,509,851,680 "
FROG," 3,509,161,060 "
VAC," 3,498,808,050 "
FOCS," 3,498,166,644 "
PBH," 3,497,862,114 "
SAM," 3,496,740,176 "
CS," 3,496,163,992 "
SYNA," 3,495,662,184 "
OSB," 3,480,591,081 "
ZETA," 3,456,883,011 "
ASAN," 3,453,750,624 "
AXSM," 3,443,445,500 "
ABCB," 3,440,218,290 "
PCH," 3,432,360,360 "
MLCO," 3,431,158,525 "
CXT," 3,429,945,120 "
AX," 3,429,443,500 "
MHO," 3,424,837,297 "
PNM," 3,421,301,172 "
MEOH," 3,401,721,000 "
ONEM," 3,401,697,462 "
RARE," 3,400,151,970 "
ALRM," 3,392,777,436 "
PRKS," 3,390,006,536 "
SLG," 3,386,103,050 "
SLG-PI," 3,386,103,050 "
PRMW," 3,383,123,760 "
LAZ," 3,381,208,332 "
YETI," 3,380,748,806 "
SGRY," 3,379,642,180 "
TRMD," 3,376,534,488 "
BSM," 3,375,462,060 "
SBSW," 3,369,267,125 "
KFY," 3,366,666,504 "
SBRA," 3,363,636,880 "
LIVN," 3,362,820,570 "
CFVI," 3,360,725,007 "
JWN," 3,359,849,640 "
NWL," 3,358,652,490 "
CRC," 3,354,195,726 "
HL," 3,344,381,300 "
HHH," 3,337,848,423 "
HCC," 3,335,738,646 "
ATS," 3,333,924,150 "
CXM," 3,325,625,229 "
PK," 3,316,918,500 "
BMNSX," 3,301,023,817 "
MAC," 3,296,201,600 "
DOCN," 3,274,693,947 "
SMMT," 3,264,181,871 "
RNG," 3,263,888,032 "
TNL," 3,239,638,710 "
DV," 3,234,988,060 "
CTRE," 3,222,119,070 "
PRCT," 3,221,723,123 "
SEAS," 3,216,383,200 "
TDC," 3,216,148,000 "
DIOD," 3,201,100,552 "
NVST," 3,186,247,320 "
PLTK," 3,184,278,240 "
NWE," 3,172,796,928 "
UCBI," 3,172,317,840 "
FULT," 3,168,062,210 "
PAM," 3,163,670,167 "
REZI," 3,158,347,710 "
VC," 3,158,154,904 "
AROC," 3,153,851,480 "
HTGC," 3,151,762,000 "
WDFC," 3,145,422,934 "
EPR," 3,144,196,530 "
BOOT," 3,143,728,750 "
CVCO," 3,143,420,558 "
SKYW," 3,131,786,505 "
VCTR," 3,131,589,861 "
SHC," 3,125,103,840 "
AMED," 3,120,643,950 "
HAYW," 3,116,169,180 "
IDYA," 3,116,017,322 "
TXG," 3,111,222,122 "
REGI," 3,106,199,012 "
NOMD," 3,104,678,520 "
ZGN," 3,083,819,200 "
DISH," 3,083,430,398 "
HBM," 3,082,069,740 "
LRN," 3,080,613,978 "
APAM," 3,080,084,796 "
IRTC," 3,079,696,149 "
GTBIF," 3,077,493,802 "
THUPY," 3,072,484,740 "
CWT," 3,069,630,415 "
IOVA," 3,068,357,880 "
TCN," 3,064,016,160 "
CNO," 3,059,427,600 "
XENE," 3,059,290,290 "
GEF," 3,045,698,812 "
SHOO," 3,035,656,134 "
WOLF," 3,035,622,600 "
AUB," 3,033,216,928 "
SKT," 3,030,070,940 "
SWTX," 3,029,392,896 "
TROX," 3,016,303,290 "
FBP," 3,014,626,140 "
JBT," 3,004,247,532 "
AVA," 3,004,013,696 "
MWA," 3,000,589,510 "
RRR," 2,993,112,000 "
GOGL," 2,990,427,440 "
FLNC," 2,988,529,304 "
AWCMY," 2,988,404,170 "
PWSC," 2,987,045,290 "
UNF," 2,981,676,364 "
KTOS," 2,979,445,300 "
ESTE," 2,978,682,616 "
STRA," 2,971,403,925 "
LTHM," 2,970,495,578 "
CEQP," 2,970,012,960 "
CRK," 2,965,850,300 "
LITE," 2,960,204,000 "
WOR," 2,958,637,600 "
PLXS," 2,956,513,010 "
KRP," 2,948,934,913 "
IIPR," 2,945,489,922 "
NEP," 2,942,746,378 "
BRC," 2,937,593,979 "
MGEE," 2,936,142,594 "
IMCR," 2,931,327,009 "
LCII," 2,929,885,200 "
ROAD," 2,928,749,005 "
SITC," 2,916,838,560 "
DOOR," 2,916,507,140 "
ARCH," 2,914,928,760 "
BHVN," 2,914,499,292 "
UA," 2,913,850,947 "
UAA," 2,913,850,947 "
SBLK," 2,911,106,350 "
ABM," 2,905,712,765 "
LTH," 2,904,980,081 "
AWR," 2,903,109,622 "
FIBK," 2,901,762,000 "
CVI," 2,900,319,350 "
OLK," 2,899,672,114 "
INST," 2,887,915,120 "
CRDO," 2,886,978,162 "
AZTA," 2,877,479,160 "
BHF," 2,872,454,328 "
KOS," 2,871,733,410 "
SPB," 2,869,747,680 "
GBDC," 2,869,479,410 "
USAC," 2,868,689,619 "
ICFI," 2,867,074,532 "
TCBI," 2,866,366,464 "
TCBIL," 2,866,366,464 "
TNDM," 2,865,190,220 "
MPW," 2,863,698,000 "
UEC," 2,861,311,200 "
MQ," 2,857,162,894 "
ACVA," 2,849,996,718 "
HIW," 2,849,172,480 "
QDEL," 2,848,457,195 "
EVH," 2,842,227,540 "
TBBB," 2,842,045,149 "
NHI," 2,835,639,440 "
SEDG," 2,834,566,689 "
AI," 2,832,135,610 "
FHB," 2,826,586,620 "
GBTG," 2,826,249,660 "
CCOI," 2,826,079,586 "
SITM," 2,816,625,225 "
CORT," 2,815,188,480 "
FTDR," 2,812,119,345 "
CALM," 2,808,915,199 "
BTU," 2,808,582,440 "
CSRLF," 2,804,631,000 "
ENOV," 2,801,235,463 "
LU," 2,787,813,688 "
DBRG," 2,787,493,818 "
FHI," 2,779,857,648 "
NS," 2,778,708,600 "
NS-PB," 2,778,708,600 "
WSFS," 2,775,127,066 "
NYCB," 2,774,717,700 "
INTA," 2,769,961,266 "
MODG," 2,768,657,840 "
SRAD," 2,760,973,351 "
RELY," 2,758,247,285 "
GVA," 2,752,379,574 "
CDP," 2,751,673,050 "
ARCB," 2,750,869,840 "
CATY," 2,737,437,612 "
ARWR," 2,735,645,760 "
CERT," 2,734,297,000 "
FOLD," 2,733,704,480 "
HUBG," 2,726,032,596 "
NMIH," 2,722,934,784 "
GH," 2,722,719,810 "
PSNY," 2,711,637,733 "
ESE," 2,708,821,500 "
KDNY," 2,708,129,265 "
GLNG," 2,707,239,630 "
MYRG," 2,694,215,850 "
PRIM," 2,693,808,512 "
QS," 2,692,478,968 "
CCS," 2,689,183,772 "
IDCC," 2,688,085,460 "
GBNXF," 2,683,456,400 "
GPOR," 2,676,756,307 "
KPLUY," 2,676,470,400 "
SLVM," 2,670,960,137 "
NEOG," 2,670,776,640 "
MANU," 2,668,599,432 "
MP," 2,666,563,210 "
AY," 2,665,849,050 "
CENT," 2,657,286,739 "
CENTA," 2,657,286,739 "
RIOT," 2,656,822,000 "
PGNY," 2,656,628,482 "
KSS," 2,654,004,510 "
MRVI," 2,633,292,417 "
IFS," 2,632,214,400 "
CLDX," 2,631,147,160 "
ACLX," 2,626,103,879 "
RUM," 2,623,943,707 "
EAT," 2,616,931,210 "
GDRX," 2,612,575,766 "
DNLI," 2,611,170,790 "
ICUI," 2,609,598,600 "
ADNT," 2,596,800,276 "
PSMT," 2,590,486,262 "
PRFT," 2,587,503,680 "
TGNA," 2,586,480,093 "
HEP," 2,585,698,000 "
BEPTF," 2,585,368,791 "
PYCR," 2,581,435,000 "
LXP," 2,581,142,550 "
MRUS," 2,576,741,916 "
MTX," 2,576,631,100 "
VVNT," 2,576,328,000 "
MLTX," 2,572,828,632 "
PATK," 2,571,278,624 "
TGTX," 2,568,504,660 "
ATMU," 2,558,193,492 "
SMTC," 2,557,173,486 "
TRN," 2,556,550,392 "
KNDGF," 2,555,373,099 "
RLLWF," 2,554,852,800 "
SIMO," 2,545,968,428 "
NARI," 2,543,546,250 "
ALKT," 2,543,204,240 "
CARG," 2,541,899,076 "
JANX," 2,536,536,244 "
HIMS," 2,535,070,590 "
BANC," 2,534,971,826 "
DCT," 2,523,733,020 "
BHC," 2,523,561,434 "
CRI," 2,520,228,330 "
AMK," 2,519,941,548 "
BE," 2,519,671,320 "
ACAD," 2,519,345,750 "
CBU," 2,518,705,055 "
MCSHF," 2,510,565,000 "
TRIP," 2,507,016,364 "
JAMF," 2,503,776,830 "
MCW," 2,498,560,380 "
RUN," 2,495,902,860 "
YELP," 2,495,855,674 "
AESI," 2,495,803,224 "
STEP," 2,491,397,753 "
CPK," 2,485,363,584 "
KGS," 2,482,600,101 "
YOU," 2,473,784,837 "
PTCT," 2,470,608,000 "
ABR," 2,469,415,500 "
PENN," 2,451,331,680 "
JCOM," 2,449,621,655 "
ZD," 2,449,621,655 "
BATRB," 2,442,046,444 "
ATGE," 2,436,901,200 "
HELE," 2,431,631,360 "
PJT," 2,428,761,604 "
RXO," 2,428,551,184 "
NEX," 2,424,947,245 "
TWST," 2,421,322,627 "
CWK," 2,416,445,850 "
PGTI," 2,404,705,092 "
MTRN," 2,398,979,748 "
INDV," 2,398,195,260 "
ALG," 2,391,617,261 "
RYTM," 2,386,479,306 "
PTVE," 2,384,473,190 "
BATRK," 2,383,364,373 "
KNTK," 2,381,931,625 "
AMBP," 2,378,587,300 "
CPE," 2,378,336,808 "
BVILF," 2,366,611,500 "
WERN," 2,361,035,640 "
BOH," 2,360,312,268 "
DEI," 2,359,663,200 "
NTLA," 2,358,888,156 "
RPD," 2,356,866,510 "
LGF-A," 2,351,167,742 "
LGF-B," 2,351,167,742 "
LGIH," 2,342,363,886 "
WB," 2,342,093,951 "
TNK," 2,341,260,753 "
SOVO," 2,340,650,880 "
ARCO," 2,339,705,351 "
PINC," 2,336,451,000 "
PAY," 2,329,303,106 "
APPN," 2,329,065,831 "
VCEL," 2,327,102,050 "
KYMR," 2,325,479,570 "
FA," 2,321,684,040 "
AVDX," 2,320,290,285 "
INTR," 2,312,595,663 "
BMDSX," 2,309,534,180 "
BMDIX," 2,309,246,051 "
AZZ," 2,300,998,446 "
SIX," 2,295,645,552 "
TALO," 2,291,078,170 "
ARHS," 2,290,624,885 "
MYGN," 2,289,113,703 "
